"Greenhouse Gas Gross Total, MMT CO2 eq.",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Texas,769.4285588063276,765.4817649746199,768.9902970391978,783.8115049265267,794.1732682196005,799.7160475891604,843.6927088956032,849.4069991093556,850.1675594,838.2914015856171,869.749711,858.4179216549126,873.0746867138461,866.3749811950967,866.4479735876874,838.2594831666354,846.2618362995895,851.0866398093207,821.4975620385587,774.2371578421728,807.6374868001113,826.7468693684576,824.5009002860277,873.0552601023617,871.6764092385048,867.4465103883083,840.2310933942243,856.3364619599239,888.6756948178461,893.8430835853392,826.2884539402808,873.1115390136755
California,439.3981185,426.1943494790308,438.99843756097505,423.32915980151796,438.1531031602096,426.68802892904057,428.10701695606747,431.04090239936477,441.15307797095915,444.6824969795992,460.9972375715903,464.0865402785925,462.04871522197925,456.72567018732127,472.88755674989983,465.7906738772978,471.40572073669904,475.84769039289574,456.6303372879831,431.9488076727851,421.92224581862234,410.6203074663414,417.06483030875347,419.8473872,414.5606143720091,419.8793067889926,416.0355384792317,418.2080252456547,418.19050292429444,421.60135947652344,373.7676946807711,393.35367576188156
Florida,215.1914696754095,215.01338229834795,218.27320570642493,225.86011718608165,230.9023968685933,236.2941553853646,243.6192860241536,246.74736561446738,259.08216807944996,262.01907594604097,271.2500639120349,268.3046382372533,273.88166484462243,281.3180022716643,289.32484734185675,295.42191175463773,294.8001659,294.25724406784127,271.9082420496412,260.3942119243244,279.19691716881266,268.4278327053101,261.9449990359466,260.5705274118738,266.8306986191577,270.66830928326453,276.98529334173674,277.53675276569254,282.9104240096961,274.7102013147278,253.6780812699371,269.96615908695867
Pennsylvania,303.25183939006087,301.5467467,306.07321763773524,311.19337583189787,310.8398228931234,315.06096081179425,324.30089595454086,325.30852918126357,321.61877764900606,319.3142765994894,330.23891076067497,314.7331342838129,319.89007612178006,324.01114282737706,329.09359318155236,329.1340303379467,324.93092833478147,322.8530328242135,318.0569397677884,298.5892972268547,306.0645823638155,296.5359001175336,286.18961687415305,299.8501802662102,297.9376079771471,283.62911597897374,270.76699569503046,275.1447224205538,280.9414513410198,277.2276804266518,251.81329280337255,267.72516444863004
Ohio,301.03097232999573,298.7111371756953,303.87779009089013,308.2944794752963,305.18480397886503,311.3636503087476,321.93844959766085,316.14213562074633,316.22915217575564,315.5115944363787,321.4899284,309.26458243516896,313.74239995781414,317.7367016668718,313.5761835890265,319.68744102441184,310.6791016,314.6672813669065,310.39906578903987,280.7295519237004,287.2396323824675,273.9598784452111,252.7550644594107,265.3500946481755,264.8686078263271,249.1941317047421,240.67489417359133,242.2977958423582,249.3547668620544,232.37210043874964,222.7918650411639,235.41535895962892
Louisiana,229.5500117942648,226.27592947945567,236.42882774188078,237.59025489692672,243.0976413612359,243.80209999380548,245.43440315448154,252.4437973341005,243.2093193704826,242.68365543557223,255.8131512701918,230.0414950936303,235.76139851916372,226.9586890599626,234.96290055175868,230.7493907,235.88858639181083,243.54561005895312,233.42766255029412,219.70082675776487,231.9294889984622,235.51620924151644,228.80312435267825,221.0094622355278,217.74203237135933,216.3716935196379,217.55097608338974,220.1371463717074,227.6770322082174,232.28735517767885,215.71613028769892,224.55377849478901
Illinois,253.8883962714412,250.87302019573534,246.78864193733793,261.6598169672921,264.66974065437074,269.9971456628113,284.11998918055826,286.9053435,272.74238689273085,281.7564212,287.87904926399494,278.7832598054105,284.6666417594703,284.90985233383725,289.6626656,294.54684934853145,288.9572470842178,292.8514603743961,293.9095853177205,276.15397720282044,280.4742440283178,277.2256760319537,266.2340936558734,280.46870316790745,282.2615053835325,269.3711202017452,251.18122807979762,248.75443247648712,255.55804626152351,243.06603038553527,209.6678530937831,223.38066102254325
Indiana,237.77902998671723,232.13662107620152,233.84081252569072,238.31987829895783,243.72355081820112,248.75170894186013,251.18161968789195,254.63188375300524,253.80624617772406,257.5659470823362,270.2951978817231,261.0590344940973,262.1150479612515,266.2402246642708,272.5271974298619,270.5483544451237,269.1778150379373,270.85595897316244,269.55924403208644,244.87610724034286,260.88190507282826,249.88471303651724,235.6360328468693,238.77454967568414,245.05074866072164,226.5680699472131,218.07341356732988,211.51259565437383,224.5329087551541,209.96610954059858,183.16739301910766,193.63091649724313
New York,236.3170080910304,227.22273731996643,227.04614370587038,219.63853787827574,218.65393675901169,224.32773469100906,226.47272481070902,229.4837931949926,230.28048784214783,232.32542590883634,239.40409075738467,235.9503797473198,232.59596910472754,241.7014681825895,245.76332321753554,242.26580823588216,225.86761738144855,232.55446691408787,219.33074669271448,203.52283303241117,211.07728512340455,203.5688769,196.9091109307243,198.25957454594717,204.31527091585127,202.11207142453284,196.67373404270137,192.5817949509098,200.79438716267722,197.14944014259402,175.52752616127881,185.74095934646783
Michigan,220.0286208987027,219.6095770538384,220.12806820381093,221.3435450725867,226.43245214716077,229.21201669153498,233.95447908044568,230.5961384274185,228.7392800879384,233.97271802940438,232.08242224044702,227.43494717610668,227.7150578050941,225.7739658550547,227.174675,227.89398154607744,215.62265883199595,217.4987140547451,209.79848561234462,196.52163732106362,206.1628070874742,200.65966648964377,192.53164843063277,200.38624035271553,200.04181566021208,200.50775505584463,191.38415955552028,189.21359200350145,195.9714035049116,190.63404476851352,168.1070774409794,178.95446502471898
Missouri,141.2713428485598,138.72681815178612,137.8548507565743,137.12950846615692,145.87241411425853,152.2532293091871,159.32150956507186,162.38787826973402,163.48552710570766,162.41281676635373,163.42365275015703,169.73555184819338,170.92697439093504,177.64241747388903,178.5481413679357,180.93574589152828,179.84313504893734,178.2998009419388,174.40268776136918,168.23341184116163,176.0345032636544,173.38174424165862,165.9590869848963,172.6522428768666,172.2960292869535,163.4755145618101,155.39402244169375,163.33824318135402,164.5129175834327,154.8210111,145.8359100418601,154.50956038557052
Georgia,160.9091658725828,152.8514305413969,152.5446924793003,162.87136773218592,166.9989367721273,175.62576490531163,178.6016628984584,181.76838159928798,184.02673836723983,186.73779019310652,195.58923710828927,187.08167482161488,193.47150117890484,196.09403138664027,199.20822617206852,209.5450442900418,205.6874009091983,209.2747552318481,196.02116506730707,184.6174045012373,195.06156267460682,176.76376587387594,161.4639544855794,163.37619957702321,169.0559877933689,168.23943754213232,167.2504875010192,164.7008494019022,166.1886557340134,160.99623532088347,141.9615772069886,149.1583539115394
North Carolina,128.52270766530455,128.02403816941447,140.50077121946026,146.68909255163953,144.00481352659995,151.18606787781079,164.15006052676233,166.87944153444676,167.72803693277348,165.9071131467481,174.35261934718858,169.77402510572992,172.2323810605372,174.40262312362785,176.64654561038256,179.95507015831765,174.74387842504686,179.66710361489226,173.08167725281126,159.16675035758604,172.94866042696216,158.17020408230147,149.98890775416754,150.86976264514067,153.71866950873832,150.21599277046312,152.29441080361283,148.37835524800917,152.59509598466911,151.9840999710639,135.1498812334607,143.95273217982583
Kentucky,170.0511226945331,166.78390513205719,173.4765953845033,182.3815691019106,180.8297571564942,185.7734489473503,186.2307698376652,191.15224033537964,194.9240553892892,192.41133068798663,192.58835204481693,190.46124843682946,190.9312765874995,183.8192140759997,191.84855996355242,191.12310576065107,194.18913433980978,194.0469368189967,190.2823981867857,178.06820816062546,186.48941856253114,186.5402919022895,172.21606318456924,172.1678467206602,173.6372867950045,162.6851935,154.5887403,146.8286231215546,152.05243661426164,142.2673322120443,127.93237252427329,138.7098236874936
Alabama,143.10250628699148,146.2587988430307,151.8069926390637,154.9036617409472,156.21313703469457,166.9724843955085,170.3648999,166.0502272680606,168.7695112078306,170.6326532,176.8898471,167.38468279480975,171.35118169536642,172.83215599610344,172.76191322033068,172.88340898333362,174.62650517138056,177.6926890688284,172.041291,151.67103439744315,163.06286087967146,158.4948937300799,150.52038838815866,148.96528429944797,151.36110103030248,145.2908721253704,138.5168481952164,133.5151374305559,138.97545828453292,131.55875902564122,125.26034386137931,135.32549599034687
Oklahoma,143.6830320219696,144.6829008469359,146.00942266768732,148.4090821034791,147.18014492860857,148.24336964009066,151.0759911952939,150.96443504711502,149.1049305207717,146.6016276138677,149.17626054708396,150.68695822527928,150.9582920813854,152.7790059,151.9352082314463,157.10529089201228,158.5192561184778,160.66955387522782,163.2228009346702,156.3559830429949,155.95804679532108,157.3437844980873,151.94798834722587,153.73462386701772,154.6406419692859,151.7286542272724,147.0638303120768,146.49195896924562,152.33860581862692,143.11589503445612,131.06738744855622,133.4829923737899
Minnesota,110.59143320529975,110.03035067502765,110.06136445367486,116.18239106819453,117.32348027822195,121.08520788101758,125.39733006527527,124.28454796049661,125.6110544706378,125.54836644671121,130.6101398494941,126.69139636426138,129.99953574547612,135.02005972732397,134.57798196990728,134.62946145586187,130.89705313549862,133.5447084891473,133.0257665200308,124.29411957307265,139.96263179284176,138.61686770179625,134.56648535881087,139.31702394406318,147.29962681203077,133.74813867189727,135.16017059219928,135.3100301205321,142.07506280862125,137.20710826529856,122.05876185835375,126.85095954538471
Wisconsin,117.4696472052279,120.1296432,118.97046962149173,121.8770667430549,124.72498080909702,128.4421631258824,132.79871089575713,135.3339877677646,134.1761860840554,137.6591296133343,139.0658103827921,137.5173714556295,138.90336700131732,137.84706458418825,139.40492549467356,142.8127416,135.76854153215143,138.29856577702603,137.0035620992136,127.6202714238613,129.57995400792308,128.3080920915596,121.1608904913187,132.0024621934661,132.1478131718951,131.07858732628287,126.8019661188143,129.89272297295096,132.8550856485221,125.0458228515691,116.8325676272382,122.5087350184498
Colorado,100.48070331999993,102.07196916330054,105.27606275927393,107.37164709678488,109.15255658348437,109.12344398839348,111.60433210786732,114.52765373670229,117.05177138036234,119.7002126,124.2187455108266,132.73297402778448,131.42971179093422,130.9829149783799,133.4620673840466,138.63037713246501,140.33739328691158,144.76558744887095,142.8823525939565,136.92854241635015,140.7733139,135.66828783656499,132.87664661470788,131.1270726839579,131.7436780004185,129.19581895997638,127.89534091631108,129.13040746928493,129.50563518708444,131.8534104813778,118.4071987587776,122.4961727979971
Virginia,135.90592321306698,135.1449125821928,136.4122835560617,136.2139302887691,133.68565435540245,133.61060678397564,139.16563158921915,140.50965826803284,141.51837208585087,143.15521196925613,150.1117936277098,147.4092245314142,145.26960328297562,151.25022746427217,152.86490221991525,152.8470418837693,146.09947740274242,151.1564462295934,140.44810413995307,128.4586773473857,133.25293984774953,123.23930827607188,118.64063563080441,127.14422407978671,127.59519626213743,128.32372998465274,130.71663742680477,125.5077282350529,130.21337790185066,125.02884096166724,120.1176249030799,120.12686202235953
West Virginia,144.9904922063115,137.3990543444026,140.30587964335044,133.07893048709846,139.96856806900192,138.28576031683474,145.05427505827322,147.6504609726239,150.29797510433397,153.7418511199729,146.25537188265704,137.8956289330946,148.20215802791785,143.4406343518119,141.56187304247192,143.9631752997328,143.9632753192179,145.0418054761307,145.18922466033882,125.7527804520585,135.75006018888487,130.464758,123.73006201454619,127.9037696441777,136.4449715,128.3343546244562,126.78610275376701,127.0912802734812,124.0731671632556,118.43052513300468,108.01911074607052,117.6945561677754
Iowa,105.68998901356201,107.28178508545302,102.8346516470288,105.79329042583379,108.45327703955759,111.69847662917441,114.06888432212651,112.56666476144441,118.24703753661198,121.18439249764839,120.05643402437723,119.0140603477734,122.08953964723021,119.70359905015982,120.86660506665649,121.64660593882658,125.30406423700548,131.7743023628403,135.09648831388859,127.9189861526049,134.38526845835418,132.55877085284956,126.50099322379181,128.64524028462068,131.3397592295882,124.5885631057561,119.22851764407673,121.60577112013921,131.05301457071693,122.0503175219812,109.28472721947311,117.40451814420892
Tennessee,127.73326477298379,123.1082712104293,129.3685404142014,139.5433728390375,135.5939439258945,142.2230906476862,143.10438116930058,146.0443054454143,145.47210572748278,145.9772302417092,151.18565495082498,148.8435015794441,146.8049448,145.6445720492616,147.2598615755237,148.94680388694792,151.4975708276157,150.8742938871187,144.83165226600377,122.57198953814421,127.24334255578079,123.19791235218621,116.50458163655551,114.4254405533256,120.39107849438061,115.71461315436106,118.7125946286108,114.96978358620667,111.16209978558861,110.30876931075109,101.9241097527552,111.4324521644934
Kansas,118.8607401524217,116.9119306469034,116.9364507032685,125.8306061543723,124.41739248062709,123.32784621762882,129.2456405002165,126.47836120303052,125.88001037038393,126.53972057660249,128.9604484960294,127.3310545791154,127.35513491266332,130.17199658121268,128.28693221545313,126.1037849168506,123.8452900964896,132.4354348,129.0483532310083,121.79892510152409,125.1641491222262,120.3029032597568,116.01172940308801,123.4365679325547,121.699146,116.8898695337707,114.8027484694956,112.01749236370378,112.7637900670496,112.41781768848759,107.69145484757621,109.01290625212059
Arizona,80.50856407877112,80.47892713484244,84.12774937215012,86.78691476615084,89.77311255983442,85.19715634139732,87.03344358366388,92.03204422429994,95.86467598,100.07126483263991,105.22153812867658,107.05838934363264,106.72803143256905,109.00699394682071,116.21297860491666,117.12655708068415,120.1378669461265,122.04987387353798,122.3224441294452,112.16753773948444,116.77993145532265,113.01637927169486,111.76717776292655,114.48451783640408,113.76449064294336,112.01410063684826,107.0282008721215,106.32064357909395,111.38010028085459,109.5526695386052,97.01835931019569,100.0011839392982
New Jersey,114.88984064106097,112.55246304338259,119.41826680555121,117.38031744730021,127.73884724954672,126.27197534240635,129.4789033416177,129.7655985,124.59307225217027,129.3907438489677,128.58086159328028,125.01703758578202,123.98056796254494,126.55070480630181,129.47587207866263,131.61453644198815,126.71803004204344,133.06461632417856,126.48313621223417,116.55471861517006,112.57876875800213,110.85259977243516,105.61752398768017,107.22722007558272,113.5515445356132,111.31168875266196,113.25987661706654,106.08657344539357,110.36088864800844,108.01791923192468,90.78569162113928,95.97725048763972
North Dakota,62.25283892400179,63.333668102336695,65.97256480903492,67.84501089,68.40749222232351,68.27012098658341,68.7388055,67.03555337,68.54705148,69.14300585,69.0686267,70.18905305,68.00612625189758,70.26059091677911,68.3444086,71.31307271,68.76385993509479,73.85831628,72.24442217432102,71.81865373476971,75.63510806444789,77.70359575,81.34552238,88.79594183501379,93.34671628593289,91.92821915057552,84.79147151899728,85.65887286123191,97.39079577885839,100.96878978382362,86.49781917,88.38897957
Arkansas,78.77242701,78.41689077,79.24346572509421,79.27820869,83.83441865250039,86.71447584,90.27523817,87.83067930744508,90.16886198901491,91.48203619,92.39225850272621,89.78065766,88.46221540276728,89.05878741768389,90.46755509,90.19569249330641,91.66126734,93.72704079119322,93.52703915,92.7876178,100.88686194240479,100.2057239046642,98.81894376,97.56764255102472,99.86513936817441,89.09948456532499,90.94476807,92.99010446,99.72052183344918,92.64896099069159,81.24794906408789,88.01264244
Washington,89.75376046201096,88.12547168926808,95.62715592783677,94.23502629579932,98.66815807457348,96.18289283577262,101.46669479472119,96.91311743295981,102.62743514364348,105.01305259615266,103.29984537338075,94.50756751914824,89.49578388033324,90.62666575011315,91.92665991119328,93.35473109536153,90.29410676114776,94.75583990745764,92.06838215268088,89.29435398952864,86.01727193166914,80.32503189642509,78.39786569,85.54329834182145,84.90587804613794,84.61431682908322,85.73947055063779,88.02550979243979,88.51605410969721,94.50319245005451,81.70687038716609,86.13396231
Nebraska,65.70936487920069,68.11785758,67.2661379,72.24426429514101,72.40752101833738,73.83816709,75.45354416,76.83213202292282,79.21371798,77.39700786,77.11806131,80.97865116884878,79.8532241,80.55573963602859,81.14816622359359,81.71324977,82.94400475174632,85.07176577,85.19718544294012,85.25479012403261,86.24989719588099,90.67033426,86.43070456,91.86010225,90.09265627371862,89.30314916273049,87.70241849953356,87.34014188178199,92.98379316,90.37052355719209,83.62010797,85.39246108374658
Wyoming,79.34616976686301,78.32522939662809,84.52652445,82.05906071,85.16718514,83.18592622418609,84.91013706,86.09975517,92.16193023,91.54044010391829,95.28076243,98.23552341369489,96.84815138453571,98.11121345520328,100.66383708618069,100.67698109114289,103.4949890586735,106.90744188379361,108.64037148022071,103.71618131993749,104.58101195340878,104.45324680798959,102.7143144806487,105.1642528516306,100.35634581727521,97.45778767817373,91.46245187168499,92.43122206248572,93.82408079264222,87.31830281,84.95510244,83.72742621005919
South Carolina,72.98152123,72.27816855109211,72.77765532719611,77.38542541553609,79.85013095048309,78.42724781062891,82.55985038175379,84.46449551492991,88.48783044,92.28626826641421,95.43275527467169,93.21494090478232,94.30711159849768,95.58675791,102.05998590833278,101.14118886199181,102.14055885868599,102.19672381259609,99.90966097961089,93.68408046774309,96.01656728,91.74350288304784,86.21628418937156,81.57343290429846,86.10829625115083,84.9355032,84.02458346926588,81.35344473,85.74950151,82.039519,75.58523588,82.11888874524399
Mississippi,64.41614770257421,63.19034480161179,63.93957247,66.25841585705294,66.44994652796326,68.54908920635421,72.13693908857815,72.92005108257327,74.47918457761797,78.77366097735006,78.31033206422329,86.30326159001537,79.39556820065089,80.74148197296088,81.32353431924717,80.72462903928663,82.38714023453694,84.21939704490856,80.69228930963423,74.59452443774974,80.74243111,74.84931227290056,76.49718102659212,73.46132513531855,76.54095005,77.62343992,78.60533060375235,76.90947973805743,79.78833782960092,79.04704157171831,79.75930727269143,79.35952579318955
Utah,65.36081653,64.15471751,66.75938204,69.21828630994517,70.08436290473496,70.76082003528428,71.48192427594014,74.64171955,78.21728080063708,76.39517767,78.20329796,76.67677999227442,77.36313008782425,78.59158013312607,81.90427934,83.85537971609256,85.64570601549349,86.94586496348455,87.71155347954219,81.69306189328023,81.30008068620371,81.36470449022548,79.16457049846795,84.10498714628069,82.35328863,79.92918737,73.95384599598808,73.57653414506672,74.90463794459359,75.67072839,72.33364731956694,76.90595457679976
New Mexico,78.27587424296357,74.55776503042928,77.51015002374048,80.71367367891163,82.54477024289764,83.27939776128984,84.41855150393307,87.48857102681539,87.15546518454475,88.43575567057289,91.30026807212455,91.61699463018991,89.98869249555723,92.92872057776532,95.15772210049617,96.77297884260707,98.58842761357047,97.00141951429582,95.54857782986407,96.54399586550902,92.37068079600581,94.39276505923328,90.07990060560087,89.20070985,82.11314169706611,81.96552050618531,79.27992642497848,80.08328367863889,76.65056324212662,81.96555992690809,76.30833375779733,75.83893090592481
Maryland,82.32692236,80.17003122477101,80.58132178,82.71039380696782,83.88348586372791,83.15444825,85.76200762162009,85.30069783,86.21993546470989,88.47670618147599,89.10440915,89.31060503,90.25572908,92.71392292,93.88488074,94.98401553702749,88.00507213,88.65962750523359,83.5034767,79.84608746624839,80.29603897,80.08803462288176,71.71205743482462,71.19975341297221,74.50566213219953,72.24371107159612,70.39553094809037,64.42700668882208,71.23053845207089,66.40527032599411,57.67760205,62.57982196638948
Massachusetts,90.94428868993172,88.89390978005181,90.55635755479942,86.77493522666845,87.57382203912483,84.97950313853774,85.97731576567999,92.06064817384376,90.56362840732021,88.20504658367062,89.00146362894428,89.17486622360961,89.68624590558076,92.05342832,89.68379504376998,90.26007259726734,83.90504154,87.14242601978815,82.37674597763888,77.82444648567952,79.78330639,75.72345402812273,69.43821399797778,73.42972361219942,72.5382607,73.89943421492508,70.80807589819042,70.35707866315053,70.35705603632658,69.50475338,59.14705648924646,62.19468652
Montana,50.85441442,52.70790046775301,53.422962157867495,52.63185331,54.959188476926094,55.749858504718205,52.849679769600094,55.70964361,56.33601158629389,57.48530914185619,55.349140515532696,54.532197024467806,54.259309635301285,56.67556545731501,58.862458651560495,59.70164468996741,60.218373165269405,61.99555014232249,60.608913539201204,57.317864109656206,59.37615665,57.259389286636505,52.20319054,56.11610086657021,59.14757392092741,57.116049695468796,54.92088861242309,55.30730016941391,56.43127591933491,58.63562450879529,48.80106817069011,52.25060135
Oregon,44.27714619292518,46.67260968815967,47.895749905992965,48.413298303474754,49.589392337537696,48.33973630322768,50.73137234460373,50.40817317599852,56.309922767827665,57.192933030038354,55.39533466282359,54.00240900848563,52.85929031977481,54.23604182964621,54.92607819608955,55.10159293135526,54.10032615272669,57.50070719324519,56.35195285785999,53.55410373,52.29093486472826,49.03002733501385,48.026005429575704,50.43745267244563,49.37997798627711,50.07433150571842,49.85495905561158,51.415886383692474,52.11316216398151,54.606667684999344,50.44450293692929,51.42849527
Nevada,36.024837462684594,38.141126598645606,39.0222481,41.89637768326539,43.82180112,43.04432996,45.54974098937921,45.54406263745441,48.63235825,48.921210155378404,52.86373387,52.06934905021401,48.97285445,51.56983514,55.86848827901281,58.436636832318996,49.140999687479294,48.623418411404614,47.91330351,46.58829939,46.57167367,42.91955223384541,43.25894131,44.8555862,45.86630565,43.83293102,44.74443620064809,44.58543711198791,45.89077378800429,46.76453211,42.071393434858294,45.06104554452111
South Dakota,31.56375056,31.707304116466904,32.69739434,34.69474244,35.28504296,35.293638564152104,35.36710811474709,34.99569381954281,35.15364627,35.626215891041106,35.66252999,37.57917079,36.01258730129669,36.75871984597879,38.45935739,37.476003754337704,38.70427565349911,39.04553582585759,39.12545607,40.02724201303111,39.43332056,39.421288029490405,38.00587889073331,41.235262050713295,42.278231194427995,39.725996794008005,40.27364996,42.092992782274806,44.53966365055899,43.91621666,41.352477425773515,42.21583064
Connecticut,45.37775924,44.590307880278594,44.55134788384309,42.21161928,41.73972663288999,41.09046114,43.81345067848051,47.41858053,44.614526173348104,45.47669531557461,47.86899204,46.23665132,44.46926743,47.935837442141505,49.97040177,48.07531576013951,46.09282767,45.17570316,41.90252159,40.63058412,41.05648974508111,39.592703485350306,38.41401493,39.13897442,39.69896426,40.793349028739705,38.365849765027804,37.45481507493769,41.3074611,40.58467655845631,37.91923223,39.85992689
Alaska,36.016546656333404,36.936039,38.1966389,38.686734215097694,38.37452335134861,43.24454237,44.75746085,43.304068618872904,44.14659903,44.29459249378311,44.72749226,44.68442993,44.760201549498404,44.68528044,47.182236231195596,48.87946494,46.362935684808996,44.73385126,40.760236720387205,39.78013754,39.243344350009195,38.38106288193401,36.866642827471395,35.455154575130294,35.73168456,35.34140701836039,33.83457098263089,34.36366421,33.53073023,33.69993028668411,35.630558302831496,37.91546579005921
Idaho,22.793963536460726,23.766247009134826,23.06686973098923,24.70345179924438,24.79606172972157,26.57824368016273,27.453397271361478,27.848332471781998,28.703577473689823,29.18345744118472,30.221424821751498,29.83873925335949,29.92483303850112,29.94987849968715,31.09165186631371,31.807091255007737,32.56475210021024,32.910212900083074,32.24619807210905,32.292688183551135,31.380863473625777,31.82183943,31.43973411,33.50511767,32.465203682144704,33.27976875,33.941998647707685,34.73177912,34.833992593737115,36.44954475,36.98381402152303,37.83128822920632
Hawaii,20.049164580563357,17.791311822838257,19.27397794901426,18.369873829701266,19.475737525518927,19.611309146241357,19.666795074578644,19.320490907219273,19.359393256801816,18.35858567418629,18.856730695133276,18.549056824028902,19.54463426258839,19.37234700403955,20.16665716357658,21.262525146574518,21.741649470586868,20.922955413118494,19.292695134032787,18.41950998756327,19.105981912612634,19.442250658623834,18.971765910132152,18.988255186493227,18.972235533333272,18.999876558739246,18.921252826206143,19.30908058342394,18.928162400310168,19.35636837,15.263004368025914,17.148713781198058
Maine,21.08488076100022,20.94507404214742,21.889502714870318,21.184261923926726,22.362079122598487,21.35625205490628,22.265034604579178,22.469755797831567,21.914109343525908,23.248125169708356,25.143614021669983,25.47521634,26.82827429988539,26.792249285943598,27.12125425415333,25.95595109200178,24.737853686271713,24.290279876735436,22.336898496921194,21.32239084784307,20.567204291892878,20.40684384,18.114632622467102,19.02538181,19.18802199,19.191651571228498,18.43425164,17.016101597395902,16.959698889376497,16.59420646,15.648161880295199,16.118552233898303
New Hampshire,16.87216424,16.65300863,16.68511191,17.09954374,17.29600974,17.54871321,17.89194777,19.580764105555698,19.01168609,19.13404896,19.6002151,19.26059634,19.28325103,23.31336676,24.43293272,23.645795934164603,22.02246081,21.62962407,20.86073295,19.381255748203696,18.96313558,18.581965969303695,16.73708312,16.57236585,17.35852406,17.29838823,15.635765247646901,15.105526585606999,16.09296766,15.78495385,14.245040345806803,14.953750162518102
Delaware,19.71309927,18.97111534,18.96280225,20.3598844,19.932505866067697,19.18331425,19.47266551,18.100408894237702,17.52340124,17.72527539,17.82109887,17.521456880145298,17.47670626,18.298364215104403,18.238193618729206,19.06188998,18.03991503,19.006930279242198,17.83312845,13.60438684,14.262882412022199,15.357494306753901,16.024109976519103,15.78311358,15.61164066,15.861276001787502,16.75979357,15.49658067,15.73949612,15.35839703,14.274110115308499,14.705254563114398
Rhode Island,10.241028927813199,11.95507202,14.34121104,11.88239141,13.951276341488601,13.253819165460701,14.754809717133703,14.504519815744999,15.11514017,14.344879776219202,12.99523547,13.60918062,12.874982378982699,12.83922131,12.33122049,12.46960925,11.903285798628701,12.31200162,11.781113388043199,12.281004826535998,12.117610176799499,11.99224718,11.52626048,11.06034071,11.5990353,11.81670513,10.57337255,10.830894176236301,12.011053450024201,11.38831311,10.70980751,11.36979689
Vermont,7.649251162936002,7.852507274632001,8.222172014888102,8.405391701208403,8.249754922645604,8.380122873604689,8.930062965598696,8.996231953980438,8.920816372106065,8.863040131479508,9.264244373752176,9.216165765353203,8.912346794082021,9.197110572,9.570102179461513,9.336754715,9.327843506,9.072096820626385,8.338485558735497,8.672063334161667,8.470306242143396,8.574577119164502,8.050610113252898,8.418574701416402,8.603575936748399,8.842640989,8.526891049622098,8.319548318,8.491329820346401,8.847067693867698,8.166838471,8.125117014532398
District Of Columbia,4.90821745,4.784532074,4.909624219,5.117161687,5.052102336401401,4.891365632,4.853790577,4.7857567126967995,4.620172543,4.649948990121901,4.88775374,4.735444427,4.895878136554201,4.600942177712501,4.63131883,4.845513849145401,3.9117109973829005,4.057701661179601,3.7887799705965004,3.8402598517671005,3.9326273980294992,3.6588430836728003,3.156936351,3.380597013557199,3.608212575,3.5510789726029004,3.3610390679298003,3.1132742216057006,4.141669207,3.372236564470601,2.962949218,3.0765185757657005
Total,908.1292108,721.6656229,527.8879694,413.1794766,181.570039,412.7098178,576.7184895,832.8768921,1458.645769,923.365839,2013.331695,440.8610055,447.1159771,574.7379293,981.2636956,616.3361737,964.5336955,415.216697,516.7069495,286.9451294,641.9559442,566.6284953,541.7291972,780.8490795,678.239006,520.2437581,331.5745761,267.2551215,289.545619,674.9668471,448.0946949,521.8549219
