ISO,Country,Data source,Sector,Gas,Unit,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
WORLD,World,Climate Watch,Total including LUCF,All GHG,MtCO₂e,49553.48,47463.17,49843.57,49482.1,48341.29,47668.47,46993.49,47070.12,46430.94,45781.16,45247.67,45069.96,43259.02,43295.95,43050.98,42265.06,40790.65,39853.62,38018.3,37029.87,36091.22,36011.6,35281.42,35278.92,35739.15,34372.44,33982.29,33191.77,32924.03,32787.52,32880.8,32735.02
CHN,China,Climate Watch,Total including LUCF,All GHG,MtCO₂e,12791.58,12119.66,11953.6,11752.8,11256.52,11028.2,10976.57,11102.92,11033.52,10551.52,10266.06,9776.66,8955.38,8388.05,8134.35,7533.82,6862.75,6099.63,5344.61,4681.69,4390.73,4185.16,3994.55,4061.45,3942.74,3945.97,3924.59,3527.2,3369.99,3141.65,3013.46,2866.1
USA,United States,Climate Watch,Total including LUCF,All GHG,MtCO₂e,5564.83,5268.61,5798.48,5915.33,5702.26,5756.06,5678.8,5788.13,5741.0,5598.49,5815.39,6031.04,5760.48,6177.47,6364.51,6259.1,6349.58,6330.3,6248.12,6183.84,6336.35,6375.06,6211.89,6211.39,6164.55,5904.89,5734.76,5665.64,5573.08,5462.21,5379.11,5428.4
IND,India,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3419.89,3176.03,3385.58,3407.73,3242.05,3118.38,3043.88,3023.53,2841.87,2777.35,2620.5,2582.36,2472.5,2318.77,2219.16,2072.27,1973.75,1901.83,1811.82,1767.53,1748.15,1500.33,1462.77,1384.94,1355.73,1295.25,1246.36,1180.19,1135.6,1103.18,1079.89,1025.63
EUU,European Union (27),Climate Watch,Total including LUCF,All GHG,MtCO₂e,3140.23,2964.35,3239.82,3386.07,3467.45,3450.97,3105.21,3049.64,3195.51,3275.66,3337.67,3707.35,3628.15,3896.15,3989.15,4023.86,4023.35,4048.0,4047.17,3957.8,3972.03,3965.15,3960.47,4034.79,4070.41,4147.6,4034.05,3984.79,3997.83,4072.81,4213.83,4284.61
RUS,Russia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1975.57,1836.79,1919.68,1867.49,1773.11,1740.17,1608.12,1630.84,1635.68,1679.17,1698.86,1526.56,1438.05,1571.39,1568.83,1558.22,1519.74,1494.87,1498.16,1421.37,1415.11,1801.45,1747.0,1718.38,1714.75,1864.2,1907.38,1982.81,2216.32,2405.59,2559.82,2631.99
BRA,Brazil,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1531.51,1470.25,1467.54,1445.49,1487.79,1465.59,1382.6,1396.9,1356.86,1335.01,1289.83,2128.86,2020.63,2048.91,2049.76,2010.41,2022.83,2007.27,1959.32,1945.81,1908.14,1815.4,1812.89,1801.52,1765.51,1733.77,1731.19,1704.41,1687.58,1676.19,1666.21,1645.19
IDN,Indonesia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1484.66,1481.59,1919.32,1648.05,1393.73,1390.59,2020.62,1981.44,1611.99,1667.06,1645.82,1085.33,1439.9,1039.74,1056.4,1613.8,1187.78,1460.57,1111.78,1445.36,960.01,1130.23,1198.71,1306.43,2074.64,1103.84,1250.82,1214.15,1192.86,1176.56,1155.42,1133.9
JPN,Japan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1071.59,1064.38,1126.04,1167.48,1210.92,1227.46,1219.55,1256.7,1303.35,1287.52,1244.12,1137.38,1079.94,1137.51,1207.38,1172.07,1192.58,1186.04,1196.15,1189.39,1159.09,1203.08,1188.23,1158.24,1204.63,1217.39,1201.91,1186.59,1128.89,1135.56,1122.45,1107.01
IRN,Iran,Climate Watch,Total including LUCF,All GHG,MtCO₂e,952.23,908.39,898.34,880.6,885.89,856.89,819.34,821.08,796.15,773.64,773.83,718.63,714.48,692.89,685.73,653.47,612.52,573.01,537.39,501.64,488.24,497.93,470.16,434.94,433.02,415.28,399.98,390.18,358.5,350.97,329.31,302.04
CAN,Canada,Climate Watch,Total including LUCF,All GHG,MtCO₂e,733.27,721.31,778.44,788.43,769.95,753.91,857.06,857.16,849.47,838.14,838.85,988.74,970.67,1004.8,1027.81,995.43,1006.14,992.88,1002.98,980.53,959.31,733.73,716.44,717.28,700.87,689.15,667.37,651.79,633.93,638.08,623.85,627.95
SAU,Saudi Arabia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,730.64,708.47,717.3,712.36,724.59,730.92,722.94,689.52,646.01,629.86,593.65,562.22,517.5,504.68,465.09,445.14,422.65,402.55,385.36,364.48,346.69,342.87,326.57,322.26,306.16,299.98,284.5,285.62,286.61,289.45,271.95,238.89
DEU,Germany,Climate Watch,Total including LUCF,All GHG,MtCO₂e,713.29,684.63,740.33,791.24,819.85,837.12,834.28,829.6,870.45,854.06,840.84,881.42,850.93,907.43,904.59,933.02,924.24,946.19,962.83,961.75,977.96,926.2,933.75,971.87,994.72,1031.87,1001.85,1006.18,1015.77,1024.28,1069.68,1097.01
COD,Democratic Republic of the Congo,Climate Watch,Total including LUCF,All GHG,MtCO₂e,687.22,687.81,687.62,682.46,689.24,686.11,686.17,684.82,685.72,682.37,687.19,451.57,447.46,447.66,442.04,450.1,448.33,448.6,444.71,437.07,422.53,425.63,429.39,437.22,435.3,428.66,438.3,438.23,436.88,435.57,435.46,436.84
MEX,Mexico,Climate Watch,Total including LUCF,All GHG,MtCO₂e,638.55,615.58,677.6,666.59,696.73,699.52,691.0,674.88,682.01,695.09,689.57,585.61,568.91,579.79,576.0,564.59,544.9,520.83,513.62,486.49,476.02,568.7,541.69,558.08,524.75,500.56,481.27,501.85,475.02,457.58,454.63,435.34
KOR,South Korea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,632.43,614.66,654.42,669.75,662.97,649.4,634.41,613.45,623.98,623.77,620.42,586.72,535.08,521.33,508.55,498.52,490.22,495.16,469.56,461.57,459.36,466.17,414.56,376.8,442.17,416.56,388.99,357.1,330.09,299.93,277.71,251.21
AUS,Australia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,576.4,580.76,630.85,643.14,646.2,600.4,592.53,595.4,578.38,661.95,659.37,619.31,638.51,620.15,649.65,648.12,601.65,638.42,587.61,663.85,667.46,660.32,641.3,601.19,575.46,563.96,561.09,554.49,547.61,544.9,544.83,543.79
ZAF,South Africa,Climate Watch,Total including LUCF,All GHG,MtCO₂e,517.35,509.29,563.55,556.84,552.19,538.95,538.57,563.22,551.02,540.99,520.9,536.8,513.62,535.26,502.31,480.94,478.23,478.06,449.58,426.27,411.01,378.09,374.35,394.82,386.38,370.66,359.39,346.62,339.88,329.44,332.84,336.73
TUR,Türkiye,Climate Watch,Total including LUCF,All GHG,MtCO₂e,513.66,475.93,462.83,474.88,474.47,432.16,374.19,366.06,340.71,349.85,334.29,328.18,317.97,314.46,317.3,287.68,258.46,246.0,239.99,228.49,218.2,266.14,242.2,242.32,241.1,232.11,214.4,199.9,204.73,198.44,190.96,188.5
PAK,Pakistan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,488.02,466.59,434.26,429.45,433.38,406.9,380.55,366.18,352.91,341.09,336.91,329.42,335.8,323.57,322.16,304.95,285.59,276.63,259.24,249.96,243.6,241.13,238.82,225.82,222.04,215.38,208.26,197.46,190.85,181.31,171.72,168.24
VNM,Vietnam,Climate Watch,Total including LUCF,All GHG,MtCO₂e,457.05,464.89,451.19,394.39,335.32,326.93,295.57,274.67,260.81,245.94,244.74,281.2,262.65,239.58,230.47,216.02,211.98,202.26,181.16,175.64,159.4,64.91,57.19,53.22,41.66,33.94,26.04,18.14,13.28,7.88,5.28,1.28
THA,Thailand,Climate Watch,Total including LUCF,All GHG,MtCO₂e,449.51,451.84,451.55,434.59,433.14,424.58,398.44,395.61,397.96,388.8,364.34,332.07,309.76,313.11,311.96,294.61,291.19,283.62,260.81,250.41,237.01,271.09,270.73,259.4,278.52,268.79,248.12,229.66,214.4,196.51,183.94,172.45
GBR,United Kingdom,Climate Watch,Total including LUCF,All GHG,MtCO₂e,427.9,408.53,450.43,466.79,476.81,490.47,511.46,526.94,567.36,583.9,564.04,606.91,593.78,649.85,670.76,686.12,689.74,695.84,701.12,692.32,710.56,700.4,698.37,722.24,724.53,744.78,723.31,731.06,733.58,751.96,769.76,760.98
ARG,Argentina,Climate Watch,Total including LUCF,All GHG,MtCO₂e,419.55,396.76,408.72,412.21,413.92,409.76,441.93,435.8,438.16,428.31,423.22,442.27,436.8,457.72,453.22,440.74,426.35,422.97,407.12,384.72,387.66,345.65,346.83,339.49,334.16,328.47,316.66,313.6,310.06,309.02,303.99,299.58
NGA,Nigeria,Climate Watch,Total including LUCF,All GHG,MtCO₂e,380.78,375.51,385.56,373.06,364.81,362.6,357.8,364.17,354.79,341.23,337.8,328.62,300.66,313.27,307.76,318.28,330.83,326.6,323.39,301.22,321.88,325.58,311.85,325.29,344.1,352.22,321.92,317.28,322.21,325.13,308.82,291.35
ITA,Italy,Climate Watch,Total including LUCF,All GHG,MtCO₂e,375.05,339.49,377.36,386.44,391.5,396.74,379.41,367.8,387.48,419.46,437.64,448.19,439.59,488.61,503.68,510.49,522.43,521.08,509.36,490.53,481.21,482.82,477.39,469.84,458.41,454.52,457.94,432.52,437.43,443.39,446.4,448.84
MYS,Malaysia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,366.28,364.3,374.08,367.73,344.84,360.82,173.76,189.48,156.98,135.12,134.98,358.59,345.96,350.68,339.66,315.48,319.22,304.18,279.38,270.45,253.99,262.96,251.5,273.85,244.63,233.26,223.29,216.19,208.18,201.49,198.86,187.87
POL,Poland,Climate Watch,Total including LUCF,All GHG,MtCO₂e,347.67,321.99,337.9,355.53,357.3,343.94,338.93,335.77,348.99,354.78,361.76,321.15,302.71,317.52,323.72,323.2,308.84,307.43,303.35,291.92,298.41,358.95,372.62,383.31,412.17,422.63,408.04,408.31,413.45,412.92,423.16,425.04
FRA,France,Climate Watch,Total including LUCF,All GHG,MtCO₂e,343.14,314.54,351.5,360.73,375.22,371.85,372.53,367.18,400.65,399.64,395.99,407.15,403.2,421.07,427.09,433.79,443.63,442.32,444.16,438.98,445.93,482.15,483.75,492.93,476.89,486.24,466.51,457.83,463.57,482.52,497.08,472.05
EGY,Egypt,Climate Watch,Total including LUCF,All GHG,MtCO₂e,319.69,294.97,306.74,330.85,336.7,326.69,316.27,309.81,304.3,307.09,296.09,287.66,285.18,278.0,268.76,253.87,243.06,223.15,210.2,205.14,199.75,186.92,187.58,178.13,172.46,163.8,156.37,146.85,150.53,145.0,142.74,137.19
KAZ,Kazakhstan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,317.74,299.53,293.05,305.76,305.53,281.74,266.29,285.88,335.25,320.19,322.72,315.21,295.33,322.71,274.85,262.49,242.29,227.25,208.25,196.66,166.78,167.35,166.69,180.67,179.76,201.42,225.83,254.22,275.62,311.69,308.34,300.83
COL,Colombia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,282.82,272.97,278.96,276.84,268.51,273.21,242.82,243.58,239.75,230.11,231.33,249.87,245.16,241.19,239.95,233.39,233.41,232.29,229.91,227.01,229.51,239.43,234.76,246.42,244.14,237.56,237.05,232.37,229.67,224.7,221.32,220.09
ESP,Spain,Climate Watch,Total including LUCF,All GHG,MtCO₂e,273.13,256.11,295.49,312.91,319.44,302.82,318.39,307.85,309.13,335.56,341.96,331.01,345.95,382.03,415.36,399.14,405.09,390.43,374.36,365.31,348.61,326.9,309.58,284.99,275.54,254.09,260.72,247.0,234.09,248.9,239.05,232.96
DZA,Algeria,Climate Watch,Total including LUCF,All GHG,MtCO₂e,272.99,264.68,279.46,273.0,264.96,261.74,260.04,250.22,238.1,233.42,214.66,207.34,204.47,202.39,197.34,193.81,186.35,179.09,175.13,161.93,155.56,161.5,151.9,147.77,145.97,146.81,143.38,137.04,134.71,126.26,125.49,121.81
IRQ,Iraq,Climate Watch,Total including LUCF,All GHG,MtCO₂e,252.98,247.94,277.24,257.97,244.86,229.78,207.92,202.47,204.59,192.3,169.44,160.09,144.43,134.86,119.48,124.35,124.97,128.56,113.75,132.95,143.02,132.77,116.29,130.67,148.41,120.6,122.24,124.24,109.45,83.32,58.88,98.89
ARE,United Arab Emirates,Climate Watch,Total including LUCF,All GHG,MtCO₂e,249.48,243.5,246.29,233.06,249.51,258.48,251.04,239.3,236.87,224.83,214.44,206.96,199.38,199.56,173.72,162.95,155.56,146.3,138.28,129.96,128.26,114.46,113.79,112.76,110.76,107.63,103.17,98.38,89.61,85.33,86.89,78.65
BGD,Bangladesh,Climate Watch,Total including LUCF,All GHG,MtCO₂e,241.6,225.27,229.43,226.34,221.79,212.29,204.78,196.77,191.84,187.23,182.57,176.6,169.25,164.77,156.46,153.5,147.58,142.69,141.01,139.02,135.57,129.32,127.97,123.9,123.98,121.7,121.26,116.15,113.59,112.24,110.18,109.97
PHL,Philippines,Climate Watch,Total including LUCF,All GHG,MtCO₂e,237.6,226.56,236.86,229.33,222.82,205.53,194.22,185.21,177.81,166.88,161.86,160.19,154.33,151.5,148.24,142.26,148.84,147.59,144.27,141.31,139.43,140.25,139.09,133.56,139.83,131.75,123.21,111.34,104.33,98.94,96.76,96.87
VEN,Venezuela,Climate Watch,Total including LUCF,All GHG,MtCO₂e,226.05,225.72,301.56,353.89,398.16,433.81,527.97,550.98,556.36,554.16,523.81,506.66,502.68,514.75,498.63,503.09,504.96,484.21,459.66,475.46,493.24,544.79,527.52,551.17,551.13,531.42,502.08,475.06,468.97,461.31,459.15,442.56
UKR,Ukraine,Climate Watch,Total including LUCF,All GHG,MtCO₂e,222.06,223.0,231.48,242.33,230.83,256.93,243.23,292.4,326.34,330.79,337.99,311.65,292.18,346.91,357.94,348.82,341.37,354.48,380.79,356.04,351.49,326.02,336.96,343.79,371.53,395.25,456.11,479.51,569.11,652.4,738.65,783.4
MMR,Myanmar,Climate Watch,Total including LUCF,All GHG,MtCO₂e,211.92,222.17,212.8,212.43,233.05,218.52,225.87,219.69,212.04,209.68,200.61,231.23,225.73,214.82,229.79,218.56,214.67,224.79,210.5,196.51,196.83,217.72,220.83,215.7,209.38,211.71,215.91,212.78,210.14,207.47,204.73,205.32
ETH,Ethiopia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,192.07,197.58,191.35,179.64,176.59,173.97,167.63,164.22,158.13,153.79,148.12,147.88,142.88,138.98,135.29,124.97,120.0,116.43,114.14,115.7,107.54,100.3,104.0,103.17,97.44,93.44,90.64,89.81,88.61,94.23,93.34,93.22
UZB,Uzbekistan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,189.03,177.76,181.04,174.75,168.93,163.64,154.93,159.9,167.43,168.65,183.66,172.11,160.49,173.36,164.15,168.94,158.28,163.63,160.08,168.04,161.69,169.79,162.52,162.44,145.8,141.83,140.59,151.37,154.93,152.39,162.4,161.57
TKM,Turkmenistan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,188.53,184.37,206.71,189.51,186.85,189.05,193.81,187.96,190.95,183.2,174.92,145.52,130.61,170.69,163.6,151.01,150.33,146.08,138.17,122.36,114.77,112.73,89.73,71.39,69.58,83.8,86.79,85.96,104.31,94.69,136.65,145.22
PER,Peru,Climate Watch,Total including LUCF,All GHG,MtCO₂e,185.94,179.63,190.15,186.94,186.6,189.08,185.66,184.05,180.07,178.06,178.18,150.19,145.58,141.49,136.66,132.66,133.36,131.65,127.69,127.73,125.79,122.69,122.1,117.91,117.07,116.13,112.44,107.53,105.17,104.08,103.41,104.55
NLD,Netherlands,Climate Watch,Total including LUCF,All GHG,MtCO₂e,166.28,162.07,178.84,184.49,190.3,194.34,193.61,184.89,192.33,193.54,195.27,208.16,197.53,202.53,205.23,205.84,210.54,216.21,214.53,214.66,215.0,214.23,216.25,228.37,228.18,236.29,225.49,222.65,222.48,218.13,218.74,213.78
TZA,Tanzania,Climate Watch,Total including LUCF,All GHG,MtCO₂e,165.24,160.87,160.65,156.0,156.96,157.01,144.41,136.99,136.48,135.77,131.01,128.96,125.25,123.52,120.48,118.37,124.39,117.39,118.37,109.68,103.29,97.9,100.47,100.35,96.14,96.49,104.11,99.92,99.18,98.57,98.47,98.2
KWT,Kuwait,Climate Watch,Total including LUCF,All GHG,MtCO₂e,148.22,139.73,140.2,137.65,133.24,134.31,128.49,124.12,124.96,120.58,115.92,110.0,105.77,105.9,98.92,100.96,97.21,87.92,82.55,76.95,75.27,72.28,66.31,63.74,59.07,56.38,56.5,56.88,48.98,33.66,10.76,40.47
BOL,Bolivia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,136.84,131.45,139.1,126.33,125.92,127.8,116.92,113.25,113.1,113.54,113.18,128.67,102.12,104.08,110.65,104.45,102.74,108.82,93.39,97.35,90.61,110.37,120.04,114.33,114.4,111.92,112.6,114.15,115.07,116.37,115.56,114.41
SDN,Sudan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,128.82,126.78,127.23,127.25,126.54,126.78,124.02,120.65,119.77,118.97,117.13,114.73,116.73,115.19,114.98,109.4,110.28,105.26,102.11,100.0,94.82,106.28,105.89,101.76,94.98,87.3,81.93,80.79,76.11,74.16,70.5,69.64
CMR,Cameroon,Climate Watch,Total including LUCF,All GHG,MtCO₂e,126.69,127.95,126.58,125.68,124.55,125.17,123.36,121.5,120.61,118.82,118.53,126.76,126.33,126.62,126.31,125.72,128.39,125.87,128.9,125.8,125.96,140.41,138.87,140.03,136.08,135.3,133.78,134.05,81.09,83.75,84.13,75.52
AGO,Angola,Climate Watch,Total including LUCF,All GHG,MtCO₂e,124.91,122.22,135.23,125.92,140.92,140.66,144.38,138.97,138.74,136.76,136.84,136.95,131.31,127.92,123.75,118.39,122.4,121.29,117.58,111.0,108.91,82.21,88.38,90.77,81.34,82.21,80.44,77.19,74.32,71.52,70.65,70.19
QAT,Qatar,Climate Watch,Total including LUCF,All GHG,MtCO₂e,120.31,118.61,122.21,118.31,119.75,118.38,116.05,113.08,108.21,106.1,96.96,86.13,75.74,73.71,68.18,60.27,53.65,51.98,48.11,44.19,40.26,40.59,39.65,36.16,34.66,27.58,24.89,24.05,21.57,18.84,19.45,16.42
TCD,Chad,Climate Watch,Total including LUCF,All GHG,MtCO₂e,118.84,115.6,110.08,107.29,102.76,100.85,98.31,93.69,91.19,89.69,85.42,73.76,69.96,69.86,69.72,67.28,65.7,62.04,58.81,55.2,51.02,46.76,46.67,44.84,40.23,38.56,34.74,33.72,32.71,31.76,30.88,24.46
ZWE,Zimbabwe,Climate Watch,Total including LUCF,All GHG,MtCO₂e,115.04,113.33,116.07,117.17,115.43,115.72,42.19,40.35,42.21,42.68,46.31,39.66,36.74,36.02,37.84,37.28,38.35,37.69,37.49,39.84,43.1,41.46,44.46,42.12,40.83,41.71,39.74,39.92,40.2,43.75,42.92,42.64
MOZ,Mozambique,Climate Watch,Total including LUCF,All GHG,MtCO₂e,109.24,106.13,108.98,114.75,110.91,111.9,101.05,103.19,103.22,101.26,95.47,104.51,94.67,99.75,96.34,95.89,96.9,92.61,92.36,87.07,90.86,68.88,71.07,72.24,69.18,71.45,87.6,87.36,87.09,86.35,85.67,85.38
LBY,Libya,Climate Watch,Total including LUCF,All GHG,MtCO₂e,108.72,71.99,108.04,103.01,95.23,76.72,80.2,89.3,103.32,117.26,66.87,119.6,113.46,115.31,110.9,114.49,112.26,103.72,100.42,92.61,93.03,96.09,92.44,93.99,93.85,99.96,97.4,90.01,77.58,71.44,78.48,74.46
