ISO,Country,Data source,Sector,Gas,Unit,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
CZE,Czech Republic,Climate Watch,Total including LUCF,All GHG,MtCO₂e,108.16,102.95,112.12,117.42,118.68,118.62,119.05,117.16,119.86,125.1,128.57,127.89,126.62,132.56,138.0,136.19,135.14,136.65,136.37,133.1,138.66,136.38,124.42,132.93,139.9,142.91,138.89,140.11,146.91,153.78,158.27,175.65
BEL,Belgium,Climate Watch,Total including LUCF,All GHG,MtCO₂e,103.62,99.96,108.16,109.05,108.32,110.5,109.15,104.5,110.61,109.76,110.98,122.09,114.6,120.96,118.24,123.03,126.94,129.67,131.79,128.4,135.73,134.3,134.1,137.94,135.19,138.36,133.04,132.87,127.51,129.71,131.67,126.91
OMN,Oman,Climate Watch,Total including LUCF,All GHG,MtCO₂e,102.97,96.63,101.4,100.62,95.71,96.61,93.13,88.74,85.08,80.99,72.69,65.28,60.97,57.98,58.31,55.52,47.42,47.43,48.24,46.37,44.76,41.02,36.69,33.73,34.66,33.27,32.29,28.77,26.7,25.1,25.21,21.04
ECU,Ecuador,Climate Watch,Total including LUCF,All GHG,MtCO₂e,98.39,94.39,100.52,100.35,99.08,100.47,92.39,94.07,92.36,89.26,89.38,100.62,97.04,93.66,91.93,92.38,89.88,88.16,83.74,82.51,82.95,85.76,86.36,89.2,90.91,89.01,84.89,82.43,79.18,77.52,74.98,74.24
PRY,Paraguay,Climate Watch,Total including LUCF,All GHG,MtCO₂e,97.7,97.29,96.85,94.55,96.32,93.55,114.68,114.34,112.6,111.07,109.82,96.69,94.27,92.24,94.77,90.83,90.83,89.37,91.76,90.48,89.74,73.27,77.91,74.8,74.67,73.5,73.75,71.79,71.83,71.64,72.35,75.36
MAR,Morocco,Climate Watch,Total including LUCF,All GHG,MtCO₂e,92.99,86.29,90.48,83.9,82.5,78.24,79.97,77.75,76.56,76.08,74.26,66.22,62.82,63.15,60.02,59.28,57.74,55.51,49.97,49.99,48.47,44.55,43.41,41.24,40.33,38.43,37.76,37.06,33.95,34.26,33.16,31.9
ZMB,Zambia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,88.47,91.29,95.09,95.03,96.13,95.31,96.25,90.55,90.83,90.92,87.65,72.39,63.31,67.08,63.47,61.02,68.36,67.0,65.2,56.54,54.02,45.42,48.87,50.53,49.28,48.79,61.55,61.77,62.49,62.94,62.78,62.41
BLR,Belarus,Climate Watch,Total including LUCF,All GHG,MtCO₂e,86.35,86.26,88.69,90.5,87.61,86.11,92.12,96.59,97.34,96.76,95.15,89.41,84.79,87.73,83.68,84.98,81.8,80.99,77.3,76.36,76.82,70.37,72.92,74.86,76.67,76.15,75.33,83.02,96.14,108.91,122.28,128.91
ISR,Israel,Climate Watch,Total including LUCF,All GHG,MtCO₂e,85.58,84.63,87.63,85.1,88.71,87.16,87.25,85.14,86.99,95.5,88.97,89.22,83.77,84.29,83.61,80.47,76.2,77.55,76.46,75.65,73.68,73.82,68.93,66.72,65.36,62.33,59.21,55.36,52.02,47.95,45.15,44.08
PRK,North Korea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,83.86,95.52,99.85,92.93,99.62,61.09,57.58,66.93,62.77,73.64,74.89,91.34,93.1,94.69,86.53,99.42,97.21,93.91,91.37,89.65,93.31,94.76,91.19,86.87,93.89,97.47,109.42,118.3,129.47,139.1,153.63,161.27
ROU,Romania,Climate Watch,Total including LUCF,All GHG,MtCO₂e,82.15,76.35,82.84,84.58,83.41,80.25,-180.22,-182.41,-181.74,-172.37,-170.0,107.78,110.77,126.85,129.03,131.84,128.38,128.97,131.11,126.16,128.81,127.34,123.41,139.47,155.75,168.04,164.56,158.93,163.68,174.72,195.27,235.07
MNG,Mongolia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,78.87,76.32,79.35,75.86,73.98,71.17,68.96,67.58,65.03,62.51,59.13,56.33,59.12,57.98,57.78,55.0,52.06,49.3,49.46,49.7,51.47,54.77,53.6,53.48,53.83,51.63,52.19,51.26,53.07,54.27,56.5,54.26
KHM,Cambodia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,76.91,76.54,75.15,71.49,70.74,67.96,101.61,99.73,99.41,98.97,101.44,36.42,37.41,36.07,36.32,35.28,31.44,32.98,31.97,29.47,26.34,26.37,28.03,28.44,24.92,23.59,27.71,25.07,26.25,25.43,24.9,25.2
KEN,Kenya,Climate Watch,Total including LUCF,All GHG,MtCO₂e,74.68,78.41,70.37,62.72,61.71,63.95,74.48,72.52,69.46,68.53,69.52,74.41,73.0,72.54,71.46,54.9,54.51,54.1,51.55,50.58,49.71,31.07,32.11,30.13,28.91,29.18,29.82,29.54,29.2,29.45,29.47,30.76
GRC,Greece,Climate Watch,Total including LUCF,All GHG,MtCO₂e,71.84,70.16,79.93,85.41,88.13,88.53,89.81,91.55,94.63,102.3,106.75,107.34,114.21,120.8,125.28,121.3,122.84,120.81,120.75,117.54,117.26,116.89,111.09,110.19,105.99,104.91,103.83,99.4,96.78,96.41,94.34,94.27
NZL,New Zealand,Climate Watch,Total including LUCF,All GHG,MtCO₂e,70.58,70.34,73.39,72.29,73.02,71.39,66.65,67.29,66.66,67.14,64.53,58.93,58.79,61.69,61.67,62.87,62.73,61.33,61.9,59.41,58.21,52.43,52.23,49.94,51.62,49.2,48.79,47.49,45.99,46.8,45.97,46.31
IRL,Ireland,Climate Watch,Total including LUCF,All GHG,MtCO₂e,68.98,66.39,68.56,70.6,72.91,73.76,71.39,69.56,69.25,70.11,68.68,72.75,74.0,79.39,80.49,82.02,81.43,80.17,80.99,80.12,81.54,78.98,75.78,74.1,70.81,69.45,68.12,67.34,65.92,65.27,65.11,64.59
AUT,Austria,Climate Watch,Total including LUCF,All GHG,MtCO₂e,67.34,64.2,69.74,68.66,71.77,69.85,69.55,68.27,72.03,71.42,74.86,77.58,71.79,78.98,79.23,82.18,84.39,84.34,83.45,78.52,77.02,65.4,65.17,66.99,67.02,67.99,64.27,61.79,61.72,61.79,67.61,63.33
SGP,Singapore,Climate Watch,Total including LUCF,All GHG,MtCO₂e,67.34,64.25,64.95,64.23,65.77,62.69,62.33,60.61,59.44,58.54,58.94,55.9,52.14,51.58,51.28,50.0,49.57,52.29,50.83,53.98,54.74,54.82,49.97,48.75,49.41,49.32,47.93,46.62,43.09,36.63,34.0,30.86
SSD,South Sudan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,67.21,71.18,61.67,70.55,63.95,66.34,62.73,62.82,61.06,60.93,76.14,79.7,80.41,78.46,77.47,73.35,74.44,71.02,68.39,65.66,61.68,67.47,65.55,62.06,56.43,51.1,46.26,45.48,43.51,41.62,39.23,38.37
HUN,Hungary,Climate Watch,Total including LUCF,All GHG,MtCO₂e,62.58,61.37,63.15,63.33,63.52,61.49,60.18,57.25,56.96,59.32,63.19,64.87,64.91,70.75,72.13,74.3,75.02,75.71,76.88,74.14,75.78,72.88,75.86,75.07,75.15,76.84,74.62,76.31,76.59,76.12,86.01,91.05
BWA,Botswana,Climate Watch,Total including LUCF,All GHG,MtCO₂e,62.33,53.35,51.78,54.56,56.05,52.1,53.32,53.84,55.16,54.66,69.42,63.53,51.59,61.65,52.27,53.81,51.88,50.32,49.84,57.93,57.56,54.77,55.1,55.13,55.42,55.87,54.77,53.87,53.64,53.98,53.74,54.33
FIN,Finland,Climate Watch,Total including LUCF,All GHG,MtCO₂e,61.93,61.94,66.89,69.8,68.39,70.97,6.93,10.42,14.42,13.68,19.27,66.75,58.58,62.0,70.21,72.18,60.53,72.82,76.59,68.26,65.88,44.69,45.76,46.23,49.79,51.68,45.21,49.17,42.53,41.29,44.39,44.5
SRB,Serbia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,60.79,62.83,61.7,61.57,63.27,62.89,58.68,52.36,60.35,59.64,64.47,27.41,27.87,30.33,32.58,33.63,30.89,38.54,33.44,30.24,26.84,57.36,55.18,72.62,72.8,68.02,60.28,53.76,57.53,63.29,68.26,79.21
BFA,Burkina Faso,Climate Watch,Total including LUCF,All GHG,MtCO₂e,59.28,57.86,57.23,56.29,55.33,54.31,34.43,33.13,32.64,31.84,31.14,41.18,39.53,38.84,37.93,37.24,37.25,36.59,35.92,32.52,31.79,29.92,28.57,28.68,27.83,27.26,26.11,25.73,25.27,25.02,24.73,24.29
CAF,Central African Republic,Climate Watch,Total including LUCF,All GHG,MtCO₂e,56.39,55.58,55.32,57.35,56.49,62.27,52.88,52.07,55.64,57.79,61.72,58.05,48.82,61.36,63.19,59.32,62.11,53.8,64.46,49.07,54.7,44.22,43.0,46.74,41.53,38.24,52.31,52.18,49.68,49.63,49.58,49.27
BHR,Bahrain,Climate Watch,Total including LUCF,All GHG,MtCO₂e,55.39,54.49,54.31,50.87,50.15,49.3,48.71,47.96,45.89,43.05,41.48,40.77,38.82,38.12,35.66,34.48,32.02,28.76,28.61,27.57,26.36,25.55,24.45,23.87,22.14,21.13,19.88,19.14,18.75,17.78,15.59,15.93
UGA,Uganda,Climate Watch,Total including LUCF,All GHG,MtCO₂e,54.88,53.83,52.98,53.41,52.29,52.16,50.77,49.16,48.04,48.03,46.32,46.03,44.5,44.2,37.94,35.2,36.56,34.54,34.53,32.81,32.04,32.53,32.74,32.92,31.49,30.12,29.31,28.63,28.97,28.62,28.36,27.89
AZE,Azerbaijan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,54.61,51.93,53.49,51.13,49.71,50.4,49.01,49.18,48.03,46.82,43.77,42.31,43.46,47.65,43.16,44.07,41.68,38.56,38.5,35.79,35.72,36.58,34.8,34.53,33.97,34.4,39.88,40.77,61.85,84.07,75.32,78.18
PRT,Portugal,Climate Watch,Total including LUCF,All GHG,MtCO₂e,53.68,55.9,61.84,66.88,71.77,66.78,66.69,62.57,63.01,64.68,66.36,68.67,74.04,74.83,77.09,78.5,83.86,80.44,78.95,83.25,78.61,80.2,80.68,73.97,68.78,66.45,68.07,64.3,62.4,63.49,59.45,57.72
CIV,Côte d'Ivoire,Climate Watch,Total including LUCF,All GHG,MtCO₂e,53.67,52.03,51.56,50.38,50.68,50.11,48.66,47.84,47.95,46.58,44.9,45.28,45.59,47.0,47.45,48.01,48.99,47.65,49.26,52.01,51.96,86.36,86.35,84.16,83.4,81.65,80.64,79.74,76.92,74.23,71.59,68.88
PNG,Papua New Guinea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,53.29,53.86,53.02,52.99,51.89,51.82,52.18,49.42,47.8,46.61,45.93,37.87,37.87,37.68,38.12,38.18,38.17,39.64,38.49,38.53,37.79,38.03,37.0,36.17,49.87,35.38,35.86,32.81,31.93,30.86,29.82,28.81
NPL,Nepal,Climate Watch,Total including LUCF,All GHG,MtCO₂e,51.37,49.76,47.7,47.64,45.74,44.88,38.44,39.6,38.13,37.44,36.09,28.13,26.84,24.92,23.51,23.43,23.9,23.23,23.21,21.87,22.74,25.12,24.84,23.51,22.88,22.48,22.47,21.38,20.66,19.85,20.13,19.88
CHL,Chile,Climate Watch,Total including LUCF,All GHG,MtCO₂e,50.66,49.37,56.11,50.13,51.4,49.48,22.08,15.98,23.22,20.15,17.71,56.45,51.31,53.79,49.0,41.19,39.97,39.33,33.96,33.23,32.5,53.43,57.41,54.49,53.45,46.25,39.79,36.08,32.0,29.31,27.71,28.85
MLI,Mali,Climate Watch,Total including LUCF,All GHG,MtCO₂e,48.49,47.23,44.74,42.46,41.01,39.95,35.57,34.15,33.21,32.11,31.26,30.35,28.52,28.18,26.8,25.78,25.46,24.61,22.3,21.69,21.34,24.16,24.86,23.8,19.59,18.76,18.36,17.98,17.7,17.45,17.38,17.44
NER,Niger,Climate Watch,Total including LUCF,All GHG,MtCO₂e,48.42,46.11,44.06,42.12,40.23,38.8,37.1,35.91,34.21,32.41,30.36,29.33,29.22,27.88,26.67,25.46,24.53,23.63,22.77,21.87,21.1,24.82,24.3,23.71,22.78,22.11,21.34,20.75,20.25,19.6,19.11,18.64
SYR,Syria,Climate Watch,Total including LUCF,All GHG,MtCO₂e,46.64,46.4,46.78,46.64,45.36,43.44,43.8,45.77,51.9,75.09,100.79,106.09,106.54,111.18,110.48,107.79,105.8,96.07,104.32,105.0,102.07,101.12,101.74,102.31,98.93,99.06,97.33,93.27,90.16,86.42,81.23,71.45
SLB,Solomon Islands,Climate Watch,Total including LUCF,All GHG,MtCO₂e,46.36,46.32,46.3,46.28,46.24,46.21,-17.04,-17.02,-16.99,-17.04,-17.06,2.43,2.41,2.39,2.37,2.35,2.33,2.31,2.28,2.27,2.25,4.45,4.43,4.42,4.4,4.39,4.37,4.36,4.34,4.32,4.31,4.29
LAO,Laos,Climate Watch,Total including LUCF,All GHG,MtCO₂e,44.86,43.91,40.88,39.97,39.66,38.49,29.99,25.29,25.04,23.93,21.79,29.47,25.29,23.89,29.09,23.34,24.57,27.53,22.69,22.11,20.85,20.33,20.46,21.78,20.06,20.39,20.29,20.24,19.88,19.87,19.55,19.63
DNK,Denmark,Climate Watch,Total including LUCF,All GHG,MtCO₂e,44.36,43.1,45.52,49.16,49.71,51.99,47.53,49.57,53.76,52.35,57.46,64.87,64.61,67.54,71.11,75.99,68.34,72.04,78.23,72.7,73.37,72.02,75.74,78.5,82.5,92.18,78.66,81.76,78.06,75.43,81.57,70.68
CHE,Switzerland,Climate Watch,Total including LUCF,All GHG,MtCO₂e,44.0,42.28,44.74,44.96,46.2,47.18,46.7,47.48,51.29,50.26,48.96,52.92,51.35,52.79,51.17,53.09,53.38,52.66,52.17,50.95,52.62,51.86,52.61,52.48,50.92,52.38,51.76,50.84,51.73,54.1,54.17,51.95
SOM,Somalia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,43.16,43.52,43.35,43.09,43.08,43.14,43.11,43.05,42.91,42.8,42.5,42.35,42.14,42.11,42.09,43.19,44.46,44.02,43.72,43.49,43.1,42.56,42.38,42.31,42.47,42.08,41.63,40.97,39.03,37.05,39.01,41.94
DOM,Dominican Republic,Climate Watch,Total including LUCF,All GHG,MtCO₂e,42.28,39.35,40.84,37.94,35.47,36.2,35.36,32.93,32.57,32.8,31.99,30.85,29.49,30.0,29.85,28.65,26.73,25.41,26.12,28.45,26.02,19.91,19.21,18.61,16.67,14.99,14.07,13.57,11.59,11.09,9.62,8.5
GIN,Guinea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,41.04,41.09,39.72,37.88,38.08,37.64,33.97,33.3,32.89,32.75,31.43,30.1,27.82,27.4,26.7,26.37,25.99,24.54,24.58,24.24,23.13,22.21,21.77,22.2,20.74,20.3,20.81,20.4,19.99,19.63,19.3,18.98
MDG,Madagascar,Climate Watch,Total including LUCF,All GHG,MtCO₂e,40.43,40.06,40.43,38.9,40.39,40.9,39.28,38.39,37.87,38.54,37.98,49.89,49.2,48.02,49.39,47.98,49.52,45.17,46.36,43.75,46.31,53.96,55.26,55.6,54.41,55.02,54.47,53.97,54.21,53.83,53.57,53.54
TUN,Tunisia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,39.98,36.96,38.82,38.85,38.27,37.94,46.87,46.48,43.99,44.74,42.1,38.41,35.96,35.65,35.16,33.53,32.39,31.67,30.31,30.53,30.33,29.84,28.49,26.98,25.54,25.04,23.68,23.19,23.52,23.34,21.98,20.98
GTM,Guatemala,Climate Watch,Total including LUCF,All GHG,MtCO₂e,39.32,36.71,38.12,36.86,35.2,35.81,38.78,35.72,34.76,33.45,32.79,38.24,38.56,36.79,38.29,36.48,37.59,34.99,36.63,34.42,33.1,36.47,34.19,35.54,31.87,31.61,31.36,30.33,30.13,29.48,28.28,27.91
NIC,Nicaragua,Climate Watch,Total including LUCF,All GHG,MtCO₂e,38.94,38.58,38.65,38.06,38.05,38.17,29.27,28.35,27.41,27.13,26.77,38.3,37.89,37.84,37.95,37.79,37.69,37.13,37.71,36.49,36.06,31.95,31.38,30.82,29.87,29.03,29.02,29.64,29.33,28.66,27.76,29.12
SVK,Slovakia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,37.98,34.95,37.01,38.85,39.4,37.47,30.08,29.64,32.29,31.63,33.99,34.7,33.17,36.81,36.78,37.74,38.17,37.35,38.04,37.78,38.23,36.59,39.21,40.66,41.81,41.95,41.94,41.36,44.04,46.46,48.95,57.28
LKA,Sri Lanka,Climate Watch,Total including LUCF,All GHG,MtCO₂e,37.35,36.91,37.63,35.09,35.65,36.55,31.8,29.33,26.68,29.57,27.69,26.93,25.65,26.5,26.24,25.31,26.86,24.92,24.8,23.61,22.76,25.14,25.9,26.48,28.97,30.95,31.02,30.9,30.12,29.81,28.04,28.2
URY,Uruguay,Climate Watch,Total including LUCF,All GHG,MtCO₂e,37.26,34.25,34.85,34.44,34.61,35.37,29.96,30.07,30.57,31.57,30.71,26.07,28.47,28.92,26.34,27.38,25.25,25.08,23.17,22.28,21.97,19.11,20.98,19.92,20.33,20.62,19.29,19.09,19.2,18.67,17.06,15.45
SEN,Senegal,Climate Watch,Total including LUCF,All GHG,MtCO₂e,36.25,34.92,33.94,32.87,32.36,32.01,29.78,29.09,28.48,27.2,27.63,28.53,27.5,27.01,26.05,25.91,25.36,24.65,22.6,23.31,23.63,24.78,24.81,22.62,21.41,20.93,19.38,19.1,18.78,18.53,18.09,17.8
SWE,Sweden,Climate Watch,Total including LUCF,All GHG,MtCO₂e,36.08,34.05,35.38,36.09,38.23,38.52,33.41,33.46,34.63,36.41,39.18,54.18,48.4,52.18,53.32,55.26,56.74,60.37,61.69,60.62,59.23,73.94,77.84,79.08,78.24,84.43,78.83,79.22,77.39,77.43,74.85,74.25
JOR,Jordan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,35.27,33.96,35.62,36.57,37.36,35.59,35.2,34.53,32.46,32.18,28.44,27.77,28.19,27.3,27.89,26.5,25.6,24.01,22.39,21.8,21.02,20.92,20.35,21.29,22.08,22.56,23.33,23.69,22.58,21.85,19.1,18.65
AFG,Afghanistan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,35.18,34.5,33.54,33.25,31.9,31.02,31.37,30.92,30.18,30.68,32.2,28.71,24.44,21.47,18.34,17.39,16.76,15.69,16.07,15.38,12.73,11.82,13.59,12.67,11.83,10.84,9.79,9.34,9.29,9.16,9.51,9.24
NOR,Norway,Climate Watch,Total including LUCF,All GHG,MtCO₂e,32.48,32.19,33.58,34.81,35.36,35.65,36.17,35.35,35.34,34.67,35.01,32.24,30.05,30.98,30.48,30.15,29.82,30.83,30.51,28.46,28.93,36.46,42.02,40.0,38.73,37.0,36.87,36.96,35.04,32.61,32.41,35.03
CUB,Cuba,Climate Watch,Total including LUCF,All GHG,MtCO₂e,32.12,32.78,36.41,38.79,38.35,39.64,31.98,29.98,32.11,31.75,30.7,33.2,32.03,31.17,31.86,30.92,29.97,29.86,30.48,31.37,32.54,32.97,32.61,32.18,32.64,30.41,27.73,26.59,25.15,28.6,34.78,43.96
HND,Honduras,Climate Watch,Total including LUCF,All GHG,MtCO₂e,27.84,28.11,27.99,26.92,26.63,27.98,28.03,27.46,26.91,26.57,26.65,23.69,23.76,23.78,23.54,22.8,22.54,21.56,22.3,19.27,18.82,18.78,18.28,19.43,18.88,18.47,18.97,18.2,17.51,17.71,17.4,17.29
COG,Republic of Congo,Climate Watch,Total including LUCF,All GHG,MtCO₂e,27.72,28.9,29.51,28.35,25.67,25.36,24.57,23.74,24.3,23.37,25.44,25.38,23.38,22.21,21.68,24.0,22.47,20.55,19.91,18.38,20.52,21.14,20.96,20.38,19.04,18.33,18.21,17.43,18.41,18.85,18.55,18.55
YEM,Yemen,Climate Watch,Total including LUCF,All GHG,MtCO₂e,26.61,26.64,27.76,26.07,23.59,22.56,27.5,48.37,50.73,42.33,46.57,52.78,52.96,50.51,51.0,51.14,50.89,48.82,48.73,45.49,45.41,43.96,40.3,37.26,35.83,33.83,33.18,31.82,25.12,23.3,22.89,21.08
NAM,Namibia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,24.85,24.4,21.4,22.3,23.01,22.87,22.27,22.17,22.94,30.19,28.6,23.34,24.0,20.93,22.44,23.19,21.84,21.04,20.52,19.92,21.08,21.32,20.51,20.47,19.76,19.92,20.05,19.94,19.74,19.77,19.82,N/A
BEN,Benin,Climate Watch,Total including LUCF,All GHG,MtCO₂e,24.79,26.94,26.35,25.97,24.7,24.53,22.84,22.41,21.89,21.24,21.29,21.16,20.77,20.12,20.44,19.72,19.48,18.33,18.22,18.22,17.19,22.8,22.66,22.86,21.83,21.47,19.84,20.05,19.79,19.74,19.66,19.55
LTU,Lithuania,Climate Watch,Total including LUCF,All GHG,MtCO₂e,24.46,24.11,24.12,24.0,23.92,24.01,18.55,18.29,18.79,19.69,19.76,26.39,25.59,29.18,29.75,28.73,28.6,27.47,26.54,26.37,26.02,26.09,27.79,30.55,29.66,29.89,29.11,30.68,32.72,38.62,53.19,51.81
LBN,Lebanon,Climate Watch,Total including LUCF,All GHG,MtCO₂e,24.37,29.15,34.05,34.21,35.7,33.91,32.81,30.66,28.47,28.49,25.85,25.25,26.15,22.72,18.91,19.95,20.89,21.47,20.91,20.22,20.25,18.93,20.1,19.12,18.76,16.54,15.5,13.2,12.26,8.85,8.79,7.29
TTO,Trinidad and Tobago,Climate Watch,Total including LUCF,All GHG,MtCO₂e,24.33,26.54,29.63,29.09,29.25,29.04,32.67,33.61,33.65,32.7,33.18,32.21,29.54,30.41,30.77,30.13,26.53,24.32,23.3,19.39,17.63,15.88,15.0,14.53,14.16,13.76,12.65,13.1,16.87,21.52,21.66,21.78
