ISO,Country,Data source,Sector,Gas,Unit,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
BIH,Bosnia and Herzegovina,Climate Watch,Total including LUCF,All GHG,MtCO₂e,24.01,24.34,24.37,26.1,26.1,25.82,21.26,21.04,23.54,23.77,25.56,26.49,26.46,26.4,24.28,23.17,21.29,20.53,19.47,18.94,18.78,22.12,18.34,18.38,15.56,10.66,9.62,9.71,20.1,23.56,30.82,33.66
PAN,Panama,Climate Watch,Total including LUCF,All GHG,MtCO₂e,23.04,21.53,24.87,21.56,21.51,21.94,21.73,21.83,21.39,21.42,20.72,19.62,19.0,17.41,17.29,17.29,16.76,15.11,15.13,14.82,15.55,15.77,15.67,16.53,15.45,15.51,15.52,15.32,15.03,14.77,14.1,13.61
MWI,Malawi,Climate Watch,Total including LUCF,All GHG,MtCO₂e,21.99,21.79,20.05,19.12,17.27,17.17,16.72,16.33,15.75,15.65,15.12,15.16,13.96,14.14,13.56,13.0,13.06,12.74,12.89,12.39,12.05,11.95,11.96,11.94,11.69,11.77,11.75,11.55,11.94,11.79,11.79,11.61
GAB,Gabon,Climate Watch,Total including LUCF,All GHG,MtCO₂e,20.25,20.84,21.13,20.19,20.9,22.54,22.2,21.78,21.47,21.37,21.78,18.53,17.7,17.9,17.24,17.96,19.39,19.83,20.14,18.74,19.45,20.01,20.72,21.84,20.82,20.91,19.93,18.68,17.49,17.31,17.28,16.13
GUY,Guyana,Climate Watch,Total including LUCF,All GHG,MtCO₂e,18.61,18.81,17.95,17.62,17.48,17.38,19.96,19.81,19.6,19.44,19.2,11.49,11.23,11.2,11.05,10.74,10.93,11.29,11.01,10.72,10.82,10.07,10.4,10.41,10.27,9.98,9.72,9.02,8.72,7.92,7.93,7.76
GEO,Georgia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,18.16,17.68,17.89,17.14,17.49,17.54,17.16,16.81,16.16,15.14,14.28,9.59,9.86,9.1,10.0,9.23,8.87,8.32,8.25,7.72,8.27,-4.02,-4.43,-4.18,-3.7,-2.88,-1.36,1.7,8.86,14.39,21.78,31.33
BGR,Bulgaria,Climate Watch,Total including LUCF,All GHG,MtCO₂e,18.15,12.57,17.66,19.49,22.72,20.58,45.13,42.43,39.85,45.0,50.75,33.42,31.77,39.26,41.67,37.47,37.52,37.53,38.77,33.91,36.59,36.03,36.58,43.39,46.98,50.06,49.49,48.27,52.22,53.66,59.48,76.47
TJK,Tajikistan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,17.82,17.83,17.29,15.89,14.49,13.1,12.02,11.42,9.88,9.46,8.66,8.44,8.35,8.67,8.29,7.58,7.09,7.02,6.47,6.32,6.29,6.65,7.02,7.51,7.59,7.35,8.0,8.61,11.12,13.98,16.85,17.85
HRV,Croatia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,17.74,17.07,17.98,17.89,18.98,18.33,21.11,20.5,21.3,22.39,24.39,25.32,25.88,28.44,29.25,27.73,27.02,27.06,27.34,26.22,25.19,24.31,25.32,24.95,25.06,24.23,24.28,22.99,22.98,22.28,21.33,27.9
GHA,Ghana,Climate Watch,Total including LUCF,All GHG,MtCO₂e,17.2,15.38,11.63,9.68,7.99,5.99,59.96,58.28,58.72,56.45,54.62,68.89,67.24,66.0,66.26,66.01,64.73,62.49,63.37,62.79,61.61,27.59,27.27,28.6,24.98,23.75,22.67,22.3,22.0,21.86,21.44,21.39
EST,Estonia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,16.02,14.79,17.81,23.48,24.5,23.59,14.13,17.26,18.56,16.63,18.11,22.97,18.42,21.86,24.13,20.42,21.07,21.2,20.97,19.08,19.49,19.21,19.64,20.23,21.53,21.94,21.13,23.19,23.21,28.53,37.83,40.93
SVN,Slovenia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,15.92,15.65,16.88,17.33,17.46,17.28,13.49,13.39,14.89,15.52,16.14,7.3,7.0,8.98,8.0,8.03,7.7,7.45,7.25,7.28,7.2,8.4,8.6,9.25,9.51,9.04,8.24,7.42,7.36,6.62,6.84,7.99
LBR,Liberia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,15.26,15.25,15.66,14.97,15.06,15.04,16.22,15.43,15.16,15.16,15.05,14.87,15.6,14.6,14.6,14.83,14.5,14.44,14.41,14.26,14.23,14.24,14.2,14.3,14.22,14.17,14.27,14.26,14.27,14.28,14.25,14.36
KGZ,Kyrgyzstan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,14.15,12.88,13.66,14.85,12.72,12.9,15.87,15.53,14.9,15.41,12.79,12.09,12.38,12.73,11.64,10.43,10.31,10.62,10.47,9.84,8.87,8.44,8.52,9.9,9.67,9.79,8.89,11.58,16.72,21.52,28.97,31.4
MDA,Moldova,Climate Watch,Total including LUCF,All GHG,MtCO₂e,14.1,13.19,13.63,13.47,12.93,12.94,12.18,11.95,11.32,12.19,12.45,11.73,10.82,11.5,11.63,11.41,11.75,11.44,11.46,10.86,10.72,11.19,12.04,13.4,14.87,16.54,18.33,20.37,23.46,26.89,31.74,37.91
SUR,Suriname,Climate Watch,Total including LUCF,All GHG,MtCO₂e,13.52,13.55,13.58,12.99,13.35,13.86,12.46,12.37,11.97,12.11,11.64,7.1,6.75,6.63,6.45,6.54,6.61,6.39,6.06,5.84,6.4,6.0,6.69,6.66,6.6,6.62,6.51,6.42,6.38,6.36,6.26,5.9
SLV,El Salvador,Climate Watch,Total including LUCF,All GHG,MtCO₂e,13.39,12.35,13.66,12.8,12.39,13.26,13.33,12.86,12.6,13.34,13.18,13.27,13.52,13.89,14.45,13.88,13.4,13.01,12.65,12.08,11.84,11.2,11.6,11.39,11.27,10.41,10.46,10.2,9.58,9.11,8.73,7.94
GNQ,Equatorial Guinea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,12.26,12.5,12.66,12.87,13.22,14.11,14.67,15.5,13.74,13.91,13.88,14.62,14.27,16.1,16.88,16.26,16.34,15.89,12.19,11.15,11.54,9.36,10.24,8.58,7.52,6.16,5.85,5.7,5.57,5.43,4.2,4.04
BRN,Brunei,Climate Watch,Total including LUCF,All GHG,MtCO₂e,12.04,12.06,9.87,10.05,9.76,9.37,8.64,9.45,9.49,9.7,9.75,10.41,11.12,11.35,10.46,10.96,8.24,8.38,8.93,7.78,7.81,7.86,7.44,11.73,8.36,7.75,7.61,7.23,6.92,6.49,6.19,5.98
LVA,Latvia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,11.68,11.53,12.17,12.33,11.78,11.85,12.15,12.1,12.2,12.28,12.46,1.94,0.75,1.52,1.81,1.35,0.78,0.58,0.55,0.25,0.2,0.88,1.41,1.95,2.34,2.89,2.89,4.46,7.43,10.6,13.17,15.09
ARM,Armenia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,11.08,10.46,9.91,9.48,9.29,9.45,9.08,9.05,9.06,9.12,8.12,7.69,7.87,9.01,8.49,7.84,7.44,6.71,6.32,5.9,6.22,6.12,5.74,6.27,6.31,5.61,6.7,6.13,8.65,14.81,25.07,24.52
HTI,Haiti,Climate Watch,Total including LUCF,All GHG,MtCO₂e,10.99,10.95,11.09,10.91,11.02,10.99,10.75,10.43,9.99,9.7,9.91,9.01,8.46,8.43,8.37,7.97,7.89,7.79,7.93,7.89,7.62,7.45,6.94,6.81,6.67,6.24,5.96,5.17,5.68,6.04,5.63,5.41
SLE,Sierra Leone,Climate Watch,Total including LUCF,All GHG,MtCO₂e,10.23,9.47,9.33,10.27,9.78,9.83,9.91,9.82,9.44,9.28,8.42,7.95,7.9,7.62,7.82,8.6,7.48,7.36,7.09,6.5,6.08,5.89,5.9,6.16,6.07,6.06,6.37,6.51,6.54,6.47,6.48,6.5
MKD,Macedonia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,9.72,9.75,10.9,10.01,10.53,10.03,10.15,10.42,10.79,11.71,12.14,11.25,11.37,12.06,12.27,11.77,11.77,11.48,11.68,10.91,11.51,11.5,11.83,12.76,12.01,13.17,11.6,11.99,12.45,12.44,13.17,13.97
TGO,Togo,Climate Watch,Total including LUCF,All GHG,MtCO₂e,9.33,9.24,8.54,8.38,7.99,8.18,7.76,6.99,7.45,7.52,7.96,7.46,7.66,6.16,5.84,6.15,6.68,5.81,6.04,5.39,4.97,7.12,7.62,7.21,6.25,6.49,5.87,5.9,5.63,5.76,6.06,6.23
MRT,Mauritania,Climate Watch,Total including LUCF,All GHG,MtCO₂e,9.22,8.98,8.98,8.71,8.62,8.61,10.06,9.82,9.66,9.47,9.23,9.24,8.73,8.15,8.81,8.82,8.45,8.34,8.42,8.29,8.31,8.23,7.83,7.37,7.01,6.72,6.23,6.21,6.34,6.17,6.36,6.16
LUX,Luxembourg,Climate Watch,Total including LUCF,All GHG,MtCO₂e,8.9,8.54,10.21,10.03,9.74,9.56,9.89,10.4,10.92,11.43,11.66,11.52,10.93,11.52,11.6,12.18,12.39,12.15,10.7,10.28,9.49,8.89,8.25,7.86,8.53,9.03,8.95,11.09,11.94,11.73,12.04,11.55
ALB,Albania,Climate Watch,Total including LUCF,All GHG,MtCO₂e,8.59,8.39,8.95,9.43,9.68,8.95,8.56,8.89,8.45,8.22,8.78,8.12,7.68,7.61,7.88,7.8,7.89,8.12,8.05,7.64,7.0,8.42,8.03,6.82,6.59,7.32,7.59,7.75,6.94,6.97,9.02,11.37
JAM,Jamaica,Climate Watch,Total including LUCF,All GHG,MtCO₂e,8.16,7.55,10.15,10.35,8.93,9.23,8.79,8.89,9.08,8.62,9.14,6.4,6.8,8.54,10.95,11.02,9.81,9.85,9.94,9.52,9.34,12.2,12.09,11.77,11.22,11.07,10.73,10.39,10.35,10.15,9.34,9.35
RWA,Rwanda,Climate Watch,Total including LUCF,All GHG,MtCO₂e,8.04,7.64,7.67,7.37,7.18,6.99,7.17,6.49,6.5,6.31,6.15,7.16,6.88,6.75,6.54,6.4,6.12,6.06,5.95,5.85,5.63,5.7,5.86,5.64,5.64,5.27,5.07,4.88,5.05,5.13,5.2,5.22
CYP,Cyprus,Climate Watch,Total including LUCF,All GHG,MtCO₂e,7.99,7.88,8.29,8.31,8.49,8.35,7.9,7.82,7.42,8.13,8.64,8.94,9.27,9.45,9.23,8.9,8.76,8.65,8.71,8.04,7.81,8.08,7.82,7.54,7.21,7.13,6.74,6.85,6.6,6.32,5.9,5.37
CRI,Costa Rica,Climate Watch,Total including LUCF,All GHG,MtCO₂e,7.69,7.09,8.43,8.45,8.15,7.85,7.04,7.09,7.14,6.63,6.63,12.76,12.63,13.06,12.93,11.51,11.18,10.64,10.63,10.26,10.26,12.85,13.0,13.21,12.48,12.43,12.46,12.87,12.46,12.37,11.23,10.93
BDI,Burundi,Climate Watch,Total including LUCF,All GHG,MtCO₂e,7.61,7.35,7.25,7.59,7.38,6.76,1.43,1.42,1.43,1.04,0.97,5.7,5.36,5.21,5.08,5.01,4.85,4.78,4.73,4.75,4.75,6.88,6.83,6.73,6.69,6.62,6.58,6.42,6.52,6.54,6.55,6.49
BLZ,Belize,Climate Watch,Total including LUCF,All GHG,MtCO₂e,6.8,6.9,6.89,6.68,6.74,6.69,6.95,6.71,6.85,6.62,7.18,4.5,4.42,4.29,4.36,4.13,4.13,3.96,4.42,4.12,4.03,7.3,8.28,9.42,10.41,11.41,12.56,13.66,13.54,13.42,13.33,13.11
ERI,Eritrea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,6.71,6.65,6.59,6.55,6.43,6.39,6.25,6.23,6.19,6.17,6.1,5.87,5.94,5.89,5.95,5.65,5.85,5.86,5.82,5.68,5.73,6.01,5.9,5.72,5.77,5.28,4.72,4.6,4.42,4.82,4.11,4.11
MUS,Mauritius,Climate Watch,Total including LUCF,All GHG,MtCO₂e,6.71,6.41,6.82,6.72,6.7,6.5,6.38,6.33,6.13,6.0,5.84,5.87,5.6,5.6,5.49,5.35,4.92,4.74,4.71,4.52,4.5,4.29,3.84,3.32,3.04,2.93,2.76,2.7,2.63,2.47,2.38,2.28
TLS,Timor-Leste,Climate Watch,Total including LUCF,All GHG,MtCO₂e,6.21,6.18,6.54,6.56,6.82,7.0,7.18,7.25,7.26,7.38,7.39,7.5,7.2,6.88,6.5,6.21,5.85,4.87,4.09,3.25,2.18,1.12,1.05,1.16,1.15,1.14,1.12,1.1,1.02,0.99,0.99,0.92
LSO,Lesotho,Climate Watch,Total including LUCF,All GHG,MtCO₂e,4.63,3.38,3.86,3.97,4.24,3.8,3.84,4.05,3.92,4.74,4.69,3.92,3.88,3.76,3.79,3.7,3.73,3.54,3.57,3.49,3.67,3.66,3.72,3.24,3.35,3.23,3.22,3.25,3.25,3.24,3.03,2.98
GNB,Guinea-Bissau,Climate Watch,Total including LUCF,All GHG,MtCO₂e,4.08,4.24,4.18,4.1,4.01,4.09,4.44,4.22,4.13,4.43,3.86,3.95,3.78,3.77,3.94,3.92,3.54,3.65,3.76,3.75,3.59,3.28,3.58,3.23,3.01,2.97,3.32,3.29,3.27,3.24,3.2,3.19
BRB,Barbados,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3.93,3.81,4.22,4.18,4.15,4.16,4.14,4.15,4.29,4.26,4.37,4.27,4.41,4.5,4.19,4.16,4.14,4.11,4.07,4.03,4.07,4.19,4.07,3.97,3.94,3.71,3.62,3.56,3.37,3.41,3.51,3.47
MNE,Montenegro,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3.82,3.78,3.85,3.78,3.58,3.44,3.66,3.55,3.65,3.8,4.03,0.01,-0.71,0.37,-0.07,0.15,0.07,0.27,0.27,0.14,0.03,3.67,3.41,3.98,3.89,3.75,3.49,3.35,3.39,3.56,3.57,4.18
ISL,Iceland,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3.38,3.27,3.47,3.53,3.51,3.45,3.9,3.78,3.79,3.64,3.66,3.9,4.03,4.35,4.45,4.44,3.96,4.02,3.96,3.99,3.93,4.09,4.05,4.08,3.94,3.97,3.71,3.78,3.7,3.74,3.94,4.06
GMB,Gambia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3.05,3.03,3.0,2.83,2.81,2.82,2.93,2.71,2.57,2.5,2.42,2.72,2.68,2.32,2.17,2.12,2.03,2.18,2.27,2.38,2.59,3.13,3.49,3.56,3.83,4.15,4.44,4.92,5.38,5.26,5.15,5.0
SWZ,Eswatini,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3.04,2.91,2.99,2.82,2.81,2.81,2.72,2.71,2.69,2.51,2.51,2.54,2.64,2.7,2.78,2.52,2.58,2.57,2.58,2.58,2.55,2.67,2.88,2.87,2.79,2.81,3.02,3.03,2.38,2.67,2.8,2.79
BHS,Bahamas,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.73,2.62,2.88,2.84,3.01,2.65,2.65,2.53,2.49,2.43,2.55,2.61,2.55,2.32,2.2,2.18,2.24,2.41,2.35,2.32,2.27,2.46,2.44,2.4,1.99,2.19,2.16,2.08,2.05,2.18,2.31,2.23
GRD,Grenada,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.39,2.37,2.41,2.37,2.33,2.31,2.29,2.26,2.32,2.27,2.24,2.24,2.22,2.21,2.19,2.16,2.15,2.12,2.12,2.1,2.08,2.06,2.05,2.03,2.0,1.98,1.94,1.92,1.89,1.88,1.86,1.84
MDV,Maldives,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.34,2.23,2.5,2.22,1.94,1.81,1.6,1.62,1.37,1.36,1.2,1.13,1.07,1.01,0.94,0.9,0.74,0.8,0.63,0.71,0.58,0.55,0.51,0.39,0.41,0.35,0.32,0.26,0.26,0.28,0.21,0.2
MLT,Malta,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.07,2.08,2.14,2.04,2.02,1.87,2.16,2.84,2.83,3.16,2.99,3.01,2.9,3.09,3.15,3.06,2.98,2.93,2.92,2.62,2.79,2.41,2.68,2.64,2.73,2.57,2.63,2.76,3.05,2.41,2.43,2.53
ATG,Antigua and Barbuda,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1.42,1.35,1.34,1.29,1.25,1.22,1.18,1.15,1.13,1.12,1.1,1.09,1.08,1.03,0.99,0.93,0.86,0.81,0.77,0.72,0.68,0.64,0.61,0.57,0.54,0.5,0.47,0.46,0.44,0.42,0.41,0.39
DJI,Djibouti,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1.42,1.36,1.43,1.4,1.36,1.34,1.38,1.33,1.48,1.4,1.38,1.42,1.34,1.36,1.35,1.31,1.31,1.27,1.28,1.26,1.23,1.22,1.23,1.2,1.13,1.08,1.05,0.99,0.98,0.96,0.95,0.94
SYC,Seychelles,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.78,0.77,0.76,0.76,0.72,0.71,0.64,0.59,0.54,0.55,0.53,0.56,0.56,0.52,0.51,0.49,0.48,0.48,0.44,0.44,0.41,0.38,0.4,0.38,0.36,0.32,0.28,0.28,0.26,0.24,0.24,0.22
COM,Comoros,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.76,0.75,0.68,0.65,0.63,0.56,0.54,0.52,0.53,0.49,0.48,0.48,0.44,0.41,0.38,0.46,0.46,0.42,0.41,0.39,0.38,0.37,0.38,0.37,0.36,0.35,0.35,0.34,0.34,0.33,0.32,0.32
LCA,Saint Lucia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.72,0.7,0.72,0.72,0.72,0.69,0.68,0.68,0.67,0.67,0.65,0.68,0.61,0.61,0.6,0.58,0.56,0.56,0.54,0.51,0.52,0.48,0.57,0.64,0.68,0.77,0.83,0.9,0.87,0.83,0.79,0.77
WSM,Samoa,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.7,0.68,0.69,0.68,0.7,0.7,0.71,0.67,0.65,0.65,0.65,0.63,0.59,0.58,0.6,0.59,0.6,0.59,0.58,0.58,0.57,0.54,0.54,0.54,0.52,0.52,0.5,0.49,0.47,0.45,0.45,0.44
VUT,Vanuatu,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.69,0.68,0.65,0.69,0.61,0.64,0.71,0.78,0.73,0.73,0.73,0.71,0.69,0.7,0.69,0.57,0.56,0.55,0.57,0.55,0.55,0.57,0.59,0.58,0.59,0.58,0.56,0.55,0.55,0.52,0.5,0.48
CPV,Cape Verde,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.65,0.63,0.67,0.65,0.61,0.61,0.61,0.6,0.61,0.63,0.66,0.64,0.6,0.56,0.56,0.62,0.54,0.53,0.5,0.48,0.45,-0.05,-0.05,-0.1,-0.13,-0.15,-0.14,-0.19,-0.17,-0.16,-0.2,-0.2
AND,Andorra,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.49,0.5,0.61,0.62,0.59,0.59,0.58,0.57,0.59,0.6,0.6,0.63,0.62,0.64,0.64,0.64,0.66,0.64,0.61,0.6,0.59,0.59,0.57,0.54,0.51,0.49,0.46,0.44,0.44,0.43,0.43,0.43
BTN,Bhutan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.41,0.25,0.79,0.81,0.67,0.58,0.39,0.35,0.21,0.19,0.05,-5.48,-5.61,-5.54,-5.52,-5.6,-5.63,-5.77,-5.71,-5.68,-5.69,-5.62,-5.56,-5.6,-5.6,-5.68,-5.71,-5.79,-5.82,-5.78,-5.76,-5.72
STP,Sao Tome and Principe,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.4,0.4,0.4,0.4,0.41,0.4,0.39,0.38,0.36,0.36,0.34,0.14,0.13,0.12,0.11,0.11,0.11,0.11,0.1,0.09,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07
KNA,Saint Kitts and Nevis,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.35,0.34,0.35,0.35,0.34,0.34,0.33,0.32,0.32,0.32,0.34,0.33,0.33,0.32,0.32,0.3,0.29,0.31,0.29,0.29,0.28,0.27,0.25,0.25,0.23,0.22,0.21,0.21,0.2,0.19,0.19,0.19
TON,Tonga,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.35,0.34,0.31,0.28,0.28,0.27,0.25,0.26,0.26,0.25,0.25,0.26,0.28,0.26,0.26,0.27,0.25,0.25,0.26,0.23,0.23,0.23,0.25,0.24,0.24,0.24,0.26,0.26,0.26,0.25,0.26,0.25
VCT,Saint Vincent and the Grenadines,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.35,0.34,0.32,0.33,0.31,0.34,0.33,0.35,0.31,0.32,0.31,0.32,0.37,0.31,0.33,0.31,0.31,0.31,0.29,0.28,0.28,0.2,0.21,0.21,0.18,0.17,0.17,0.16,0.15,0.12,0.12,0.11
PLW,Palau,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.26,0.25,0.25,0.24,0.24,0.23,0.24,0.24,0.25,0.25,0.24,0.24,0.23,0.23,0.24,0.25,0.25,0.24,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.01,0.01
DMA,Dominica,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.22,0.21,0.23,0.22,0.21,0.23,0.24,0.23,0.22,0.23,0.21,0.23,0.24,0.23,0.23,0.21,0.21,0.2,0.17,0.16,0.2,0.25,0.23,0.23,0.24,0.23,0.25,0.25,0.25,0.24,0.25,0.24
FSM,Micronesia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.16,0.15,0.19,0.15,0.17,0.16,0.16,0.19,0.2,0.19,0.21,0.22,0.23,0.25,0.24,0.23,0.22,0.14,0.13,0.12,-0.02,0.01
MHL,Marshall Islands,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.15,0.15,0.15,0.15,0.14,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.03,0.03
LIE,Liechtenstein,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.16,0.16,0.16,0.16,0.17,0.16,0.17,0.18,0.21,0.2,0.19,0.23,0.25,0.26,0.24,0.27,0.27,0.27,0.27,0.26,0.25,0.25,0.26,0.26,0.25,0.23,0.23,0.23,0.24,0.23,0.23,0.22
KIR,Kiribati,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.11,0.1,0.11,0.1,0.1,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.04,0.04,0.04
COK,Cook Islands,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.1,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.07,0.07,0.06,0.06,0.07,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03
NRU,Nauru,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.07,0.07,0.07,0.08,0.09,0.09,0.1,0.1,0.11,0.11,0.11,0.12,0.12,0.12,0.13,0.13
TUV,Tuvalu,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01
NIU,Niue,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
FJI,Fiji,Climate Watch,Total including LUCF,All GHG,MtCO₂e,-0.84,-0.81,-0.37,-0.49,-0.55,-0.73,-0.66,-0.72,-0.36,-0.5,-0.47,-0.37,-0.68,-0.58,-0.31,-0.25,-0.36,-0.11,-0.42,-0.55,-0.37,-0.6,-0.63,-0.6,-0.56,-0.55,-0.6,-0.67,-0.71,-0.77,-0.82,-0.84
